identity_id,identity_kind,semantic_version,compatibility_range,logical_uri,current_artifact_path,current_artifact_sha256,materialized_canonical_path,locator_status,canonical_path_materialized,authority_class,runtime_authority,live_order_authority,capital_authority,locator_digest
STP_EXP0019_FAERIE_PROTOCOL_CONSTANTS_8FD39BAF_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_CONSTANTS_8FD39BAF_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/constants.py,sha256:09375eb7cf1a292d8ff9c6d734c5dc38e6dd1e2cb36236f91d74a4f556faa14e,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:f0b84f4238cb0227030a3f59265c8e571db34a28cd8af43db556fbcfc34a63e9
STP_EXP0019_FAERIE_PROTOCOL_CONTRACTS_4B6571CE_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_CONTRACTS_4B6571CE_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/contracts.py,sha256:eacc8def1040c70b4bd2ea8b22f16876381af531c445d6dfab3b388ef04facf8,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:ff9cef1a11f898bda85b76afb61246339e0606520dc4eb2b795ce1bb909c1de7
STP_EXP0019_FAERIE_PROTOCOL_ENGINE_B177D269_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_ENGINE_B177D269_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/engine.py,sha256:af26a4e579b46f1cfb5171e3c369d60309326529020c11deda75c56a7e10a6ae,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:cbb3057a245372d8255ec5f08e716147dd33230f366849a78d8844edfe1aa6fe
STP_EXP0019_FAERIE_PROTOCOL_ENUMS_774B99BA_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_ENUMS_774B99BA_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/enums.py,sha256:513012810a88f3f287358207b0938bb90a543923ad97e8ef38320eac2790d77b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:0a9110104096d5cc9c7bda73949f7c91506789b08c3c005738824e5303b109e5
STP_EXP0019_FAERIE_PROTOCOL_ERRORS_B798F3A9_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_ERRORS_B798F3A9_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/errors.py,sha256:86eb7f4147064e5e2939663dce4137637f2b473817ef7fdf597abeb3348bb34b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:74bb482a2a5da4597783eea0e83f83a87566ac29a2a2d52f3fd07c0e9270b7ef
STP_EXP0019_FAERIE_PROTOCOL_GOLDEN_39FB017A_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_GOLDEN_39FB017A_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/golden.py,sha256:5509da4c13975a1ed8528c0603aa91e5479708def3e06c8cf2589b4bd5f60832,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:7f2d5e44c8627be8a74fcb255f9ad4e5fd4b6e7f72a9051748722be65a8f25ad
STP_EXP0019_FAERIE_PROTOCOL_LIFECYCLE_C41D2AEA_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_LIFECYCLE_C41D2AEA_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/lifecycle.py,sha256:9b3068158b4bdec8ee319e611a2d3b7215d84608ed98b3350cbf45e384f47163,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:9575a8a5eef01ec0a24dbb871f1a2ea4a93d1bf648aca8c515b42f8df3889ec8
STP_EXP0019_FAERIE_PROTOCOL_OBSERVATION_6A2CDBCE_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_OBSERVATION_6A2CDBCE_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/observation.py,sha256:ce0585dcde1e81222668b4fcae0add91e7c0b764a0830e2e1a0692c1a25a4ce1,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:123da67c31d5f040612fbf69f57c16a076313d1e51869123681d72e3c759c5b8
STP_EXP0019_FAERIE_PROTOCOL_PROJECTION_DBEBB11C_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_PROJECTION_DBEBB11C_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/projection.py,sha256:eae1f0388097e03df3efd8f6b85c818747af0c4538683fb8c855a7ea10764f7d,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:794eac1b7c6dd2ce1dd75b4ac160d3277d453c1cd6425cdc8c97ab0d01f79250
STP_EXP0019_FAERIE_PROTOCOL_REGISTRY_CC466DCD_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_REGISTRY_CC466DCD_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/registry.py,sha256:f79b2e0cedce9b4f9fdc8cba56bf9342f67154552a2ac36d3f095551216a5384,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:13ba11cc157b4474d1f7d49ae300c7984445b72b53b2cc6904f58df1154df9a3
STP_EXP0019_FAERIE_PROTOCOL_REVISION_46D096C7_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_REVISION_46D096C7_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/revision.py,sha256:7d71c2a536f88ca0d1b4b77592dfc3cf33205c2444cbee686a399b7c915eda59,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:5c46bbd44d6a7260e3b4001c91c7922f58e6413c50b758805bc2707f98e055de
STP_EXP0019_FAERIE_PROTOCOL_STORE_70E9E382_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_STORE_70E9E382_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/store.py,sha256:324bdf2d4c5347c2226970efd9d5c4dce8c376f4c98955578e578b10a8714933,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:f65423abd879dbaf48df658c237dacac1dfdf14594cd9a8bcb8f5155f6cc7406
STP_EXP0019_FAERIE_PROTOCOL_TIMEFRAME_BA9CF994_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_TIMEFRAME_BA9CF994_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/timeframe.py,sha256:ed5b9fd65843587b7589e0b45be38ec41ac051d9a20f2e72fe72ff52d437c131,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:7680c4e6c12020a4900ccb5c83d29ef8a723ac189b5b805270dc4d069ad3513c
STP_EXP0019_FAERIE_PROTOCOL_CONFIRMATION_C0E2F42C_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_CONFIRMATION_C0E2F42C_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/confirmation.py,sha256:ddb9fd816cdd6934c8e91a1c7ca8ef86151f5f78ee543f5f958dec9ef4d1c855,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:60498787c950faa89d84104488ed31922f3589d2705fc5b60644640c5846464f
STP_EXP0019_FAERIE_PROTOCOL_ELIGIBILITY_2F9EFD04_V1,SETUP,1.0.0,">=1.0.0,<2.0.0",alpha://setups/STP_EXP0019_FAERIE_PROTOCOL_ELIGIBILITY_2F9EFD04_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/eligibility.py,sha256:1930446a9d679a481814ab0aa630c5d68b06dde66a615c24bcc80159f48b9546,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:2eea58591aee8c7d1e3c98ff6334e8b302d41451b94898e74b6badb65700a1a2
ENG_EXP0019_FAERIE_PROTOCOL_ENGINE_A8700D71_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_ENGINE_A8700D71_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/engine.py,sha256:f43931b407ed9a249988d9870b4e5c5e8637b10439805825987173a560abec0c,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:44827acd35c598194b87cdecd42ac78ad41d42c366a72cc543445b39a39e101a
ART_EXP0019_FAERIE_PROTOCOL_DIAGNOSTICS_6BE12E2F_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_DIAGNOSTICS_6BE12E2F_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/python/fp_i10_indicator/diagnostics.py,sha256:9e6baa7e633b38ba2f037bc58090ad8d0f3088d48d2386ab5a0012453077f087,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:4ab4b7bca0be8c38976e2a88d977629e5c86114770d79a85fafd6a9542a43285
ENG_EXP0019_FAERIE_PROTOCOL_ENGINE_B1D42C1F_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_ENGINE_B1D42C1F_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/python/fp_i10_indicator/engine.py,sha256:f581630978991ab0afbed04926efb4fc2a77cdcaee0563ba6b69fbeaa01c73ec,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:00534b9e3c8cdf354efd9765d2d03dae7bd69361fae19665ea9acddbb298453f
ART_EXP0019_FAERIE_PROTOCOL_DIAGNOSTICS_E4F5B2E7_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_DIAGNOSTICS_E4F5B2E7_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/python/fp_i11_visual/diagnostics.py,sha256:a4289087aec7c47af1256b9c204455efc8cf2fb4b853b326849f74b29decf551,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:0a4ba74cb8962c9673069c1eec50c83445f28d5abf259b64d96a0844469762c8
ENG_EXP0019_FAERIE_PROTOCOL_ENGINE_7D6A37D0_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_ENGINE_7D6A37D0_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/python/fp_i11_visual/engine.py,sha256:dc871fc8b06dcc68a635aae3ec0e250e9d1766b20c5f5d86cd5637cb2df6b13a,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:e83b0f3a6ba1c89b9a2f9192d54da1d53c56462174064f5cbebc0de6c90436c9
ART_EXP0019_FAERIE_PROTOCOL_DIAGNOSTICS_4D911672_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_DIAGNOSTICS_4D911672_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/diagnostics.py,sha256:af1676232cb097b77b2e73a6c151a144436075c63293be0ebed1db15f258522a,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:c3a84f7fe0c5a889d2627ff7600d753dd1f6eb1f4109332f8ffcf36bfe4b996b
ENG_EXP0019_FAERIE_PROTOCOL_ENGINE_78B5669C_V1,ENGINE,1.0.0,">=1.0.0,<2.0.0",alpha://engines/ENG_EXP0019_FAERIE_PROTOCOL_ENGINE_78B5669C_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/engine.py,sha256:8b5bad7a8e71036bc226aeb1f2fa949c26b5b5f97e8ea2c5e9229796debc6884,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:412e4487feb9413cfbaa00e7e0bceff3ad525962070d694b4620a863060145ab
ART_EXP0019_FAERIE_PROTOCOL_DIAGNOSTICS_A2CC76A5_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_DIAGNOSTICS_A2CC76A5_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/diagnostics.py,sha256:83df58119a5f40664abfd63ebd1c6dd12064eb6fea3aa76b5ef64f18533c4eca,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a1207a9413a662115823b86645f51d6b5a0397aecf605c5eaf6e05c09bb3603a
ART_EXP0019_FAERIE_PROTOCOL_ACCEPTANCE_4DFAD341_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_ACCEPTANCE_4DFAD341_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/acceptance.py,sha256:a01b3c83087af3502ed2a1b719598205f9594c088ce46ef4f4dc73afc7dbf0d3,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:ff725407704e09fe6147650a8c9f7ae307ffdc7b52b4d45040be5d75b75aa0a4
ART_EXP0019_FAERIE_PROTOCOL_ADAPTERS_4B830B32_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_ADAPTERS_4B830B32_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/adapters.py,sha256:ee8df4d7e2ae4cde0c1b39bd0f86b13591ba2380361930a02ff2754ad76a5d94,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:9725666a76ba1a73887b9010f15aa1eb81d99715f6d96d204c8d6f2023321bf9
ART_EXP0019_FAERIE_PROTOCOL_AUTHORITY_9D5E6113_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_AUTHORITY_9D5E6113_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/authority.py,sha256:599336c9f377a08e741df1fe5b13e3bed7ff2264d7c9e8588b14e9adc9b144a1,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:4e926e6b2397640f2dc3b2ad4b7c4258e7215b8e8cbd6890c77b65ee875c7192
ART_EXP0019_FAERIE_PROTOCOL_CANONICAL_699F420C_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_CANONICAL_699F420C_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/canonical.py,sha256:0fb2c67b4039968fea51ae414c6c6bf6d998076f08b4fcc75b62831908fba1e8,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a5344c90fb381ad9a936f4f4cca22f2a59038d1dcf54169939c45f1bbadd0d24
ART_EXP0019_FAERIE_PROTOCOL_CHECKPOINT_2BED94E4_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_CHECKPOINT_2BED94E4_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/checkpoint.py,sha256:c1143bcbb48ffcfae9a15167268819e9f40e26b631ddce0bb502020836733579,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:340c666f9cb3cf792be8d954614a3f229338e25c2a698c7b0a04e68c49b78b78
ART_EXP0019_FAERIE_PROTOCOL_CLI_19ACCC80_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_CLI_19ACCC80_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/cli.py,sha256:b3e5abfeaf6455876e7a4a614bf0e51b79c409628fc9f7fa6dc682cbf788fbd9,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:e7a7844608c7f27bb84d67f1efdf31039f90588e7ed3a43e3dc80f90bb33fdab
ART_EXP0019_FAERIE_PROTOCOL_COMPARATOR_D2611D7D_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_COMPARATOR_D2611D7D_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/comparator.py,sha256:9b7350fa7e35b14c1a4f86e237892f8bc67e9364985d030b6163c236b1bf8044,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:7211b48e48a626c19e93e296edf719623d0b541dfba7f75ad635b41ae0775871
ART_EXP0019_FAERIE_PROTOCOL_CONFORMANCE_52D5B6B2_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_CONFORMANCE_52D5B6B2_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/conformance.py,sha256:1a7a580e7848023979e77f95c252e8e1a943123b869e38781794df9dfb9c81b8,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:fb6a9be9837b799e5c37afcb093e20e09cbe81b909c9f827a526c53cc4fb5286
ART_EXP0019_FAERIE_PROTOCOL_CONSTANTS_9F3419CD_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_CONSTANTS_9F3419CD_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/constants.py,sha256:611f6ce59db758871cdb6fc8774c6d58f7506e84d72a34b86a853a9148ab63ca,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:9785625c750fadd0199565fd777a912f57c21cbcff8a89181b48fe398a0f70cc
ART_EXP0019_FAERIE_PROTOCOL_CONTRACTS_A99E528D_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_CONTRACTS_A99E528D_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/contracts.py,sha256:17749ee16311356f6a76b7144d98a9ac8e89aac1d0d51c633ee37a45d83b2dd0,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:dd66f28aca7e9d9327e7207c86fda829f264a9c5e786b574cc7fddf9655f88c5
ART_EXP0019_FAERIE_PROTOCOL_DASHBOARD_B47475D0_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_DASHBOARD_B47475D0_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/dashboard.py,sha256:07d054dac85d52897399307182272bef2f287549b254fc6a9ccd0ced9d3ea499,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:3a83eda1c62d4a4252c510afc98c600d1b730e409822d21be22215f0685d64ba
ART_EXP0019_FAERIE_PROTOCOL_ENUMS_7124478D_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_ENUMS_7124478D_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/enums.py,sha256:09285f5061116389f9716c489326d6251cbc153e7945345d57fd2eef5b2c1731,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a02498e71f7721c0ff26d2fd1295a17e64d511c8803397389355aa17f3888be3
ART_EXP0019_FAERIE_PROTOCOL_ERRORS_ABD5180B_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_ERRORS_ABD5180B_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/errors.py,sha256:541aa41a4793a65ba3e357e00adada0be1a260db142e410395d40f7b2a146601,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:28fdb7581ec791d1ab03c1e0d6d1956ec2bb35c9f285cd32896c6064b3df97e1
ART_EXP0019_FAERIE_PROTOCOL_EXPORTER_00D3C53F_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_EXPORTER_00D3C53F_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/exporter.py,sha256:97652b56da677000e41149f26474d301a88d7e5c1a7ca55b25018a5119ae2acf,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:1ef86cf94960fa6a3b12903f6042123fff026e0f55809aff928eb402b979b46d
ART_EXP0019_FAERIE_PROTOCOL_HEALTH_CCCC0B55_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_HEALTH_CCCC0B55_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/health.py,sha256:a48668aefbfdc29891320e1ef98af3a25b0981f36b25c61b2bd437fd561794b3,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:8a01da9274c20cc2b73fd4bf334d45d8837e7fe51b0b49b0c9d8b4f72d7332c8
ART_EXP0019_FAERIE_PROTOCOL_MANIFEST_57501C82_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_MANIFEST_57501C82_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/manifest.py,sha256:c3a30775c08ecb80dd5be3e2c06248a326e63191a4ee92feed9e80809d8ad541,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:a8eead2b8dd948538716a8ab96e089122dbe1df6186593d07b877f8adb018014
ART_EXP0019_FAERIE_PROTOCOL_REGISTRY_B5B10064_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_REGISTRY_B5B10064_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/registry.py,sha256:e891d5a50740477fc42ac2f7cd476a66e5a8d37ac37b61081b4d2ab8c5263395,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:5e464691873f85228f453eb935192816236c6cdec204c0e5ed4b1f6940425731
ART_EXP0019_FAERIE_PROTOCOL_RESTART_E3B96F8F_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_RESTART_E3B96F8F_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/restart.py,sha256:7a1c3f915ab166dcaa984d2014526ceddb7111ac662cb562db298eadc30a3684,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:deded350b36be67b7706282ef422ed065c7938e65920b4aa208a86bd1f3f9adb
ART_EXP0019_FAERIE_PROTOCOL_STRESS_A4CC5DF5_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_STRESS_A4CC5DF5_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/stress.py,sha256:36cbc0e17da2092d8ae974e95a9295faae0c72d7b1fbcd8c4784b3e1c03937b0,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:ba5d9ab1acd380ef17e36277a297027aa25d128abb6ba1b7511478278d1b6de7
ART_EXP0019_FAERIE_PROTOCOL_TRACE_01E71CE4_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_EXP0019_FAERIE_PROTOCOL_TRACE_01E71CE4_V1@1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/trace.py,sha256:c04661e948263fa043a06a8e1c54205ec3678700ab00704fbea0b9518d0e68cb,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:ce76fcf70ac9fe1340aad9e1494e211651cbdf1ca4e9ec6f91785384269fec86
ADP_LAB_OTHER_ACL01COMPATIBILITYENVELOPE_CD26DA90_V1,ADAPTER,1.0.0,">=1.0.0,<2.0.0",alpha://adapters/ADP_LAB_OTHER_ACL01COMPATIBILITYENVELOPE_CD26DA90_V1@1,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL01/ACL01CompatibilityEnvelope.mqh,sha256:23ce391214d6f9f2400c71ad41832c4c9bd299db7e0271b08571621ca97c4ccc,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:1fcf8eb487c5463d25245dcba2231a1dfce53d5ed89185ca81302c722b0936d5
ART_LAB_OTHER_ACL06DIAGNOSTICLANE_5E04BEED_V1,SUPPORT_ARTIFACT,1.0.0,">=1.0.0,<2.0.0",alpha://support/ART_LAB_OTHER_ACL06DIAGNOSTICLANE_5E04BEED_V1@1,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL06/ACL06DiagnosticLane.mqh,sha256:2995f0bf2db3944f4d9e643c433399d173eab4d8e52f9f82d2124abeced55c2b,,CURRENT_ARTIFACT_BOUND,false,REFERENCE_ONLY,false,false,false,sha256:9d623793a1461228107e13a061563da4361ae17a4e53f39045fc54cef7b263bc
