path,change_type,category,size_bytes,sha256
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_10B/025_AUTHORITY_NEGATIVE.md,ADDED,DOCUMENTATION,343,sha256:eebb97a4c51cdff6ba73b057c001f6171acb62efcdb6eee8c8a96bc661c26a61
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_10B/026_DETERMINISTIC_IDENTITY.md,ADDED,DOCUMENTATION,361,sha256:f5ca6b374a3998bda45010174ade65e852657b60187d66fd86b0084577d62eb9
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_10B/027_PACKAGE_DIGEST.md,ADDED,DOCUMENTATION,345,sha256:ac933848d03e2e68008493c8c4d55e361a973c391e7cf63c99c73358a52e0aa3
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_10B/028_ADAPTER_CONTRACT.md,ADDED,DOCUMENTATION,361,sha256:2706b6dbcfec3e134e5224d27d779c7ab346497789491557cc0111315f82bba1
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_10B/029_HANDOFF_DIGEST.md,ADDED,DOCUMENTATION,345,sha256:feb55d7c41f275b09646ae877c73a1e657732111e5f01cd6aeec7253a1fdd800
docs/alpha_lab_master_architecture/context_lifecycle_os/17_LEGACY_MIGRATION_PROGRAM/12_ATOMIC_CONCEPTS/LCM_10B/030_REFERENCE_ONLY.md,ADDED,DOCUMENTATION,339,sha256:ec503ac3a43b4481145185b6e1de6bbb9f23f9e66e9f7383a376afea665ca30a
lab/11_strategy_factory/migration/tests_lcm_10b/__init__.py,ADDED,TEST,0,sha256:e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
lab/11_strategy_factory/migration/tests_lcm_10b/conftest.py,ADDED,TEST,685,sha256:6853ca3d815d714b11514d4aa90d4effdd11bd791d1932bd375e563e9fc2a794
lab/11_strategy_factory/migration/tests_lcm_10b/test_acceptance.py,ADDED,TEST,353,sha256:f8bd9d50e88043105cc86c5bf9bfca9bcc242e9647f46f9c2ca6ea3b537ea301
lab/11_strategy_factory/migration/tests_lcm_10b/test_adapter_accounting.py,ADDED,TEST,363,sha256:77ba34b609dd1a651d52a68693f7b832a280b8c30a09dd2bb1097df1dc5204a8
lab/11_strategy_factory/migration/tests_lcm_10b/test_adapter_files.py,ADDED,TEST,333,sha256:7e37dfc98b2deff93ee81c45a65f2884f7388bf02cc4ee2dfd8d62fb803a9996
lab/11_strategy_factory/migration/tests_lcm_10b/test_blockers.py,ADDED,TEST,241,sha256:d3fded1beb3ade5822b5bdb6fb1bc00b9ab8a77cac5443e866482fda8e8e1729
lab/11_strategy_factory/migration/tests_lcm_10b/test_disabled_adapter.py,ADDED,TEST,827,sha256:33f43564217b542c95fa18bce63045c3c478605ba967a9145dc2030fa9891442
lab/11_strategy_factory/migration/tests_lcm_10b/test_docs.py,ADDED,TEST,398,sha256:e99f93efc6821e41d5239a3a2e4137e0bfbaed9c6e81c3f77f0faac1d4833c6d
lab/11_strategy_factory/migration/tests_lcm_10b/test_events.py,ADDED,TEST,277,sha256:111f2f1e381b49cbae3e0d82944b2242b8c73aeb205bda2a3e500214ed36367d
lab/11_strategy_factory/migration/tests_lcm_10b/test_factory_reference.py,ADDED,TEST,270,sha256:45d7b30e30de1a05b6f0c7c317cbb7943e10af501554fab535c97900fdd6ed03
lab/11_strategy_factory/migration/tests_lcm_10b/test_forbidden_boundary.py,ADDED,TEST,306,sha256:f75cfdb2f352ac76c7010be2d7878fed023ca15fd2e49c9eab5e9c2c4e0271a7
lab/11_strategy_factory/migration/tests_lcm_10b/test_guard.py,ADDED,TEST,416,sha256:a0d64c73052d5f179e19b77e819c37f41c3be4bb747c1841ab71c0e74b48a78e
lab/11_strategy_factory/migration/tests_lcm_10b/test_handoff.py,ADDED,TEST,530,sha256:21a44aaa22928269a02b8899543fe47b491311a316331ca5714664904c5b7474
lab/11_strategy_factory/migration/tests_lcm_10b/test_hostile_review.py,ADDED,TEST,337,sha256:ed275ebaeb983f702876cc49ed2e243f14b98edaa0b38e1d3c5662ccbc78071f
lab/11_strategy_factory/migration/tests_lcm_10b/test_intent_determinism.py,ADDED,TEST,309,sha256:4ef3d2e5923328368e7bb81f644653b4ec90acb445f39751819da04367d0044a
lab/11_strategy_factory/migration/tests_lcm_10b/test_intent_valid.py,ADDED,TEST,671,sha256:8192153087a15e0d9400f36d65b63eb248b985f90a6bf0bd87a3e8e349bb8b6a
lab/11_strategy_factory/migration/tests_lcm_10b/test_legacy_containment.py,ADDED,TEST,337,sha256:56e2de57e49ae468a0f48e3034b15239a5523ba208b5f8482332c5835df057c2
lab/11_strategy_factory/migration/tests_lcm_10b/test_locator.py,ADDED,TEST,348,sha256:940a4a0fcd35f5a7830f26175e56f5efa1dac00e320e4a83a2d64b4db678eb10
lab/11_strategy_factory/migration/tests_lcm_10b/test_manifest.py,ADDED,TEST,272,sha256:029a190179094bd0c68e59fff33070b9c9fcfb616eef9f23ca5ce82a1c2eb4f4
lab/11_strategy_factory/migration/tests_lcm_10b/test_mql_boundary.py,ADDED,TEST,365,sha256:64a2fa86d37c7baecd5ec85aaff184838efc2c26ed312064dbd76836c38de166
lab/11_strategy_factory/migration/tests_lcm_10b/test_no_implicit_market.py,ADDED,TEST,340,sha256:f6c8e7a2a4c3539227f45a0bac62cb3a21a25673f4c4aeac53dbbcb463ae580f
lab/11_strategy_factory/migration/tests_lcm_10b/test_package_accounting.py,ADDED,TEST,241,sha256:b1288b87a8d3e542258413affe97da92cc1e98cee0279d365d157f8548bb861b
lab/11_strategy_factory/migration/tests_lcm_10b/test_package_digests.py,ADDED,TEST,382,sha256:408e55c47b5bbd8993588c15b32f8fded616b56d5a42506d29403c28117d3063
lab/11_strategy_factory/migration/tests_lcm_10b/test_provenance.py,ADDED,TEST,214,sha256:92a1b85ee5c332074102dc4982acee443f7f6c0c642fc93d41e38cc02fff52b0
lab/11_strategy_factory/migration/tests_lcm_10b/test_rebuild.py,ADDED,TEST,530,sha256:4a7b27d6b698579fb64e28ce7da1a4eaa05bf057874b4ed7dc3ab2f7df9643a0
lab/11_strategy_factory/migration/tests_lcm_10b/test_receipt_marker.py,ADDED,TEST,345,sha256:3b9ef19373a9110ee18bacae4eda8c458d4d8aa6f4d8a7e5f409db30dd90bc54
lab/11_strategy_factory/migration/tests_lcm_10b/test_registry_uniqueness.py,ADDED,TEST,460,sha256:10983a065232d9e0012974be42a204ee7b0335ec6f6785150344fb60bbe9db1b
lab/11_strategy_factory/migration/tests_lcm_10b/test_schema_instances.py,ADDED,TEST,878,sha256:c96c1c0d1c8a3557d4774dc2b6c9d072ab86e07bb723b54d8906e6eaf98b0d45
lab/11_strategy_factory/migration/tests_lcm_10b/test_schemas.py,ADDED,TEST,218,sha256:e4606c55275a3d2a9f56b19613c4c2b64fb841de3587c88a1355934445a8651c
lab/11_strategy_factory/migration/tests_lcm_10b/test_setup_bindings.py,ADDED,TEST,345,sha256:bd41a9e24ea773ede0be4272641755d8d7210d62649e061cb3e9355bcf6d8b9a
lab/11_strategy_factory/migration/tests_lcm_10b/test_side_aware_stop.py,ADDED,TEST,378,sha256:18d5d1d6dde3626a89b8819a0bf71651a7c1dd48aca1c2dde986424f733df153
lab/11_strategy_factory/migration/tests_lcm_10b/test_source_immutability.py,ADDED,TEST,355,sha256:87f942528d49f7eac043ed830602d34805bae7574515a926eab0bc363f51a79c
lab/11_strategy_factory/migration/tests_lcm_10b/test_static_python.py,ADDED,TEST,216,sha256:b1ef9639bcc135aa8142e3b0200ef73c2c0d5d80088b76db5142d96b17113ac4
lab/11_strategy_factory/migration/tests_lcm_10b/test_translation.py,ADDED,TEST,621,sha256:8b1f65d1be86c97b871e8ff54ab1277a03996c1dc0cde9b24d9628c482738f42
lab/11_strategy_factory/migration/tests_lcm_10b/test_upstream.py,ADDED,TEST,212,sha256:d6241d34b803134cae5bdb25c02e4fb4114379f1dc63e7f101eaa0e2adc6127f
lab/11_strategy_factory/migration/tests_lcm_10b/test_verify.py,ADDED,TEST,167,sha256:6f808791337011b34be460ad3dafd54c8e07a8b45aaf6e726bc7968e796cc040
mql5/Experts/StrategyFactory/LCM/V10B/LCM10BReferenceHarness.mq5,ADDED,MQL5_IMPLEMENTATION,354,sha256:ea92b0b4fbe1b33ad256d8ed4f12e11b61b01df654510ec057546ed269418383
mql5/Include/StrategyFactory/LCM/V10B/LCM10BCapabilityGuard.mqh,ADDED,MQL5_IMPLEMENTATION,293,sha256:6d10d6377cbf1e789f5a1090f4f9267e356015b05ea781d25b6a540358236b4a
mql5/Include/StrategyFactory/LCM/V10B/LCM10BDisabledAdapter.mqh,ADDED,MQL5_IMPLEMENTATION,678,sha256:f8bcaf5a14ac27982accaa00ac43c8dead55196981bbdcc13a146ef7c7849186
mql5/Include/StrategyFactory/LCM/V10B/LCM10BIntentValidator.mqh,ADDED,MQL5_IMPLEMENTATION,568,sha256:bd923347911e20643e7feb5352bd9c6ee7445dd088747abeb76d57555eec2605
mql5/Include/StrategyFactory/LCM/V10B/LCM10BLegacyTranslator.mqh,ADDED,MQL5_IMPLEMENTATION,760,sha256:2419a076f6fd87304ce0c26a0f7b17fbbe8ff5023f51afbeaafa02511cf104e8
mql5/Include/StrategyFactory/LCM/V10B/LCM10BStaticContract.mqh,ADDED,MQL5_IMPLEMENTATION,296,sha256:cbe5503d72bc4188f43a2079125aac8f4710a18d05b51e1c393d5808df5e76c8
mql5/Include/StrategyFactory/LCM/V10B/LCM10BTypes.mqh,ADDED,MQL5_IMPLEMENTATION,684,sha256:91579e46edbbde82582e8ea0524ea0b104a4cd1123a14beeee94ccff44611f3a
registry/legacy_context_migration/lcm_10b/policies/v1/broker_api_boundary_policy.policy.json,ADDED,POLICY,867,sha256:cc87baf1ee985570d4fad5148f822c9281e8a95c02762bd0784c4e35cf77d54b
registry/legacy_context_migration/lcm_10b/policies/v1/claim_ceiling_policy.policy.json,ADDED,POLICY,903,sha256:72c6eb78b4a580e9d3ce6f8a97cfb4a9ac163226d06b9e1654ff9b419d757f65
registry/legacy_context_migration/lcm_10b/policies/v1/compatibility_containment_policy.policy.json,ADDED,POLICY,874,sha256:325e4cd119a9deb21cf2f6f34be66e1ea7999c3db72f7ab50ff6c2e6414c3282
registry/legacy_context_migration/lcm_10b/policies/v1/deterministic_identity_policy.policy.json,ADDED,POLICY,825,sha256:488ceb3f372f13ff1c975311499764f557979a44d33cff52e4d1fddafd1ae5f7
registry/legacy_context_migration/lcm_10b/policies/v1/disabled_by_default_policy.policy.json,ADDED,POLICY,878,sha256:ce05e3b944bdbf38fc09df0c312995a80b74f3b73e56205ef2bdf6760d50c70a
registry/legacy_context_migration/lcm_10b/policies/v1/no_implicit_market_policy.policy.json,ADDED,POLICY,849,sha256:a006059bf971e4321c7cc765690316f1046d75a82bc1270c732564f7b8f6a8b9
registry/legacy_context_migration/lcm_10b/policies/v1/owner_review_policy.policy.json,ADDED,POLICY,882,sha256:b882e726a5820e622dee87829f5148c5bd51538353f09351e465910a7ba7a701
registry/legacy_context_migration/lcm_10b/policies/v1/patch_atomicity_policy.policy.json,ADDED,POLICY,839,sha256:6dfaedf8617e962ae5d4ca77a9ae30a6f35f3aab4024cd561fdb40f614646fb9
registry/legacy_context_migration/lcm_10b/policies/v1/risk_separation_policy.policy.json,ADDED,POLICY,862,sha256:4ae50fe3494034f1b49ef6c5e44411d0c93b181e4b874ec67fc72438e4d1df3b
registry/legacy_context_migration/lcm_10b/policies/v1/router_purity_policy.policy.json,ADDED,POLICY,860,sha256:de753baf044527e21fe8296afc21becd1023fd014ea0f7de006b5cae7ea2e601
registry/legacy_context_migration/lcm_10b/policies/v1/side_aware_price_policy.policy.json,ADDED,POLICY,898,sha256:d8e4c8bf1e2d554f15fe10bbebd2682e6b1aa165c030494208baeac2f9383c08
registry/legacy_context_migration/lcm_10b/policies/v1/source_immutability_policy.policy.json,ADDED,POLICY,831,sha256:49b65400fd322d170f1252f74615b63d7afa1e32779e0e5674900a64683ff737
registry/legacy_context_migration/lcm_10b/policies/v1/unit_semantics_policy.policy.json,ADDED,POLICY,851,sha256:ea64f72e04b10d80135690b728e40cd6527024406209cbf68bebb1f1397dee37
registry/legacy_context_migration/lcm_10b/policies/v1/unknown_preservation_policy.policy.json,ADDED,POLICY,859,sha256:7e78535282e5efd77d16a870eb07fa4a3e1cc6d6de72a647ff61499d58d20ce8
registry/legacy_context_migration/lcm_10b/registries/v1/adapter_capability_registry.json,ADDED,REGISTRY_CONTRACT,1569,sha256:a334e0505675c545c65e338e84719ab3666fd0ab717e82c4fd770a903779cdc1
registry/legacy_context_migration/lcm_10b/registries/v1/blocker_code_registry.json,ADDED,REGISTRY_CONTRACT,1252,sha256:fbf7b0b325c5b609ba0fb1acb7686ad6fe3fe3454d57e1ddd943bb278bd1e033
registry/legacy_context_migration/lcm_10b/registries/v1/entry_kind_registry.json,ADDED,REGISTRY_CONTRACT,848,sha256:4dc59c3f2aa6614156fa43646d1e59214e6aeac504e0e1b0172b3318a83105ec
registry/legacy_context_migration/lcm_10b/registries/v1/intent_lifecycle_registry.json,ADDED,REGISTRY_CONTRACT,873,sha256:8b9b1816338a61dc05f13dee4f1a5432bfdcfa1d2d97285598b8c03e101d286c
registry/legacy_context_migration/lcm_10b/registries/v1/price_unit_registry.json,ADDED,REGISTRY_CONTRACT,907,sha256:bf3675fb54a8132b7d6992eb953a2d61b1694e1fed467626eafba57516e31501
registry/legacy_context_migration/lcm_10b/registries/v1/rejection_reason_registry.json,ADDED,REGISTRY_CONTRACT,1467,sha256:c03f8ead131609f8ef2c67fe40a86fad4fa495c317d36282b5b359c07e4dc960
registry/legacy_context_migration/lcm_10b/registries/v1/side_registry.json,ADDED,REGISTRY_CONTRACT,805,sha256:db2e17350a3f720559cf2ccdad2addc719b057b2d54389e4ad6cfef5837ae308
registry/legacy_context_migration/lcm_10b/registries/v1/treatment_atom_semantics_registry.json,ADDED,REGISTRY_CONTRACT,1466,sha256:8da365a0e2a7903382144ff45e0afb448d3aa26c0d1c93f6568090646bae6c27
registry/legacy_context_migration/lcm_10b/schemas/v1/acceptance_report.schema.json,ADDED,SCHEMA,1550,sha256:23329ef2963e7a95a9233f01b53781f1c530796b9e4c15fa529099560d17da3b
registry/legacy_context_migration/lcm_10b/schemas/v1/blocker_record.schema.json,ADDED,SCHEMA,1669,sha256:2b1dcbbaa05bcdd1c5d376920c05c48c5d76f99cdb32180b7b3f5fb1b7d3f674
registry/legacy_context_migration/lcm_10b/schemas/v1/capability_guard_policy.schema.json,ADDED,SCHEMA,1616,sha256:f4edef49b41f7bdb688e38c814919561b4bfeed07b05a0a2d88146010836ec55
registry/legacy_context_migration/lcm_10b/schemas/v1/event_ledger.schema.json,ADDED,SCHEMA,1426,sha256:a0ad623b18faf5abbf90c00c9ec9135dc37ea5b6a6ad3763353c39d9f3194e58
registry/legacy_context_migration/lcm_10b/schemas/v1/execution_adapter_contract.schema.json,ADDED,SCHEMA,1962,sha256:74463c3fbd8550aa32ceafc6faeac1a48fce41cd6cdae2eb7df8dc9603600209
registry/legacy_context_migration/lcm_10b/schemas/v1/execution_intent.schema.json,ADDED,SCHEMA,2042,sha256:0a3e641b7acbf82aad784827fce3d350d8f4903184f43ff74273a0c23d3cbe4c
registry/legacy_context_migration/lcm_10b/schemas/v1/forbidden_api_report.schema.json,ADDED,SCHEMA,1619,sha256:860c46fb6b4b90be8acee25a1f49cd299f1afd247c17ec30f915216438d1357d
registry/legacy_context_migration/lcm_10b/schemas/v1/handoff.schema.json,ADDED,SCHEMA,1756,sha256:b8892727641504673579f6d3f2fb93fdb23b007e4de8b475ed229adb4fa89477
registry/legacy_context_migration/lcm_10b/schemas/v1/legacy_adapter_record.schema.json,ADDED,SCHEMA,1618,sha256:48030b8ac12bc1a1696d8d2f20896efe28ac76957c10a3e595f3bf3e9349b0ec
registry/legacy_context_migration/lcm_10b/schemas/v1/marker.schema.json,ADDED,SCHEMA,1590,sha256:ddd36a0780c6aa433da1147eeb296e8a4a9ba0faac51122b7012de4c149a88d2
registry/legacy_context_migration/lcm_10b/schemas/v1/provenance_graph.schema.json,ADDED,SCHEMA,1554,sha256:c0d607f88079922ef4efa487077f58cab74c6ca1ec31cfa9ec0ac28c0ad77ce0
registry/legacy_context_migration/lcm_10b/schemas/v1/receipt.schema.json,ADDED,SCHEMA,1596,sha256:86b6329eae1d4f1fa2d84b46f672328faea1b338f591320e51b86f8b45b1370e
registry/legacy_context_migration/lcm_10b/schemas/v1/registry_envelope.schema.json,ADDED,SCHEMA,1518,sha256:d96a4672ee1b4a7831b3554abb1a029a9672a293b5ba1c2158eb4aad3d2f6bd7
registry/legacy_context_migration/lcm_10b/schemas/v1/required_artifact_locator.schema.json,ADDED,SCHEMA,1390,sha256:7de8695ec16da686ee8b477d3fdec6feedc23db57b173cb97669b020d3647a16
registry/legacy_context_migration/lcm_10b/schemas/v1/setup_binding_record.schema.json,ADDED,SCHEMA,1791,sha256:95e22531f31d4c4631cd0a5a25f756d8a5226cecf31bc411c6dd45292ad59f28
registry/legacy_context_migration/lcm_10b/schemas/v1/translation_fixture.schema.json,ADDED,SCHEMA,1602,sha256:68393649e2a00a5f92e229893b80573e1bbdb532c15443a5b1dbad1cad4927c3
registry/legacy_context_migration/lcm_10b/schemas/v1/treatment_package.schema.json,ADDED,SCHEMA,2163,sha256:35856f9ab6165a6acde11df2d5553f18ad0cd0173435da084432e8ae34357852
registry/legacy_context_migration/lcm_10b/schemas/v1/treatment_package_registry_record.schema.json,ADDED,SCHEMA,1637,sha256:ff520679002b7c95de6e07e802b3203e261a40d151c55b9a62803ad9eb6d5a32
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/LCM10B_TO_LCM10C_HANDOFF.json,ADDED,GENERATED_REFERENCE_PACKAGE,2747,sha256:2950cacc1b82044de82085bc50e4a300344f18718a43db456351a74aea94be15
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/bindings/setup_treatment_package_binding_registry.json,ADDED,GENERATED_REFERENCE_PACKAGE,91362,sha256:f29dee1a8164da759637e82d470b3ec36b4748cf2fefb93589000374250eaf74
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/bindings/setup_treatment_package_binding_registry.jsonl,ADDED,GENERATED_REFERENCE_PACKAGE,68500,sha256:329c00f12e0c6ba8eb7b5d72e018382415f74da58d8a64c7ab2762d1f2a8fc66
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/blockers/treatment_blocker_registry.json,ADDED,GENERATED_REFERENCE_PACKAGE,512177,sha256:970aa2fc2e9205ddea1dd9977b9566878945eb70bb1a799b3a8fa19bd8c8eb07
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/blockers/treatment_blocker_registry.jsonl,ADDED,GENERATED_REFERENCE_PACKAGE,396119,sha256:bd223a82bbc5dda00f8b145c1791ef3e3f4216e47d3452aa9d3b9bd64ff38fc5
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_001CBE7189C8D789931D219A22F509BF.json,ADDED,GENERATED_REFERENCE_PACKAGE,5859,sha256:46d3170088e1f277fd662ad9968a4aba041e288df8172df887a6e025519a26ef
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_014910846905879CF052F00F1051DB0D.json,ADDED,GENERATED_REFERENCE_PACKAGE,2698,sha256:d60103466017894c9b385ea26d7605a19a257ba5fa1de51a065a01221cb35936
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_024E446CE01ADE64D590F1474D176327.json,ADDED,GENERATED_REFERENCE_PACKAGE,2447,sha256:f47a6f92416fc5db9c2ea4c5c53902e5cf0de24da03a86d6a6ddc6e25d0e9674
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_02D3493F69D8F7834C1E69E3E9B97A3D.json,ADDED,GENERATED_REFERENCE_PACKAGE,2583,sha256:1ca56ffa0605961b3cd43b7b1886c2ac5695fa15e11680542dbcb766749d4b8b
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_02E141334236D0D5F98345831831864D.json,ADDED,GENERATED_REFERENCE_PACKAGE,2452,sha256:4a2db8247902a483876b5fa58509ce741d51a81b6ceeb2a5432f04adcf3fbb6b
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_031DB75CC4FC0E1439E73E7AD7F617F7.json,ADDED,GENERATED_REFERENCE_PACKAGE,10980,sha256:c441ab227f9eb5f923f5c3eb6512e44fb0b5b3318b1bffb412cfe2e436e43889
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_0345C5B535482166AACC2967650923E1.json,ADDED,GENERATED_REFERENCE_PACKAGE,6991,sha256:6299d43d502b4ed855a804fb106b098d7f3e083753c26290e9b3969772f1158f
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_0398E148617A78D69ACF6DEEE3EC5596.json,ADDED,GENERATED_REFERENCE_PACKAGE,11970,sha256:6bb8f078f1ddc378f8b64dad888159924090c70afdc53ff6d10fd6f5c6ceb8dc
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_0483117080894222C7C1642A9B0AFE34.json,ADDED,GENERATED_REFERENCE_PACKAGE,7768,sha256:a781ba2d379e1e7aa99ae1e817e90f0b1676080989bebbf7da607f8dafcc923e
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_054EA34A35BF01064BDFB9837C0E327B.json,ADDED,GENERATED_REFERENCE_PACKAGE,2849,sha256:b8730136bc49201a0b3297824a5547e55f7e58f365f7033c0b314ac53d6d939a
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_056FF0A5239E4502610F994D32BCFCC8.json,ADDED,GENERATED_REFERENCE_PACKAGE,2700,sha256:b10e7ad0497997f6ecfe8e39b27ae94d112a630d2bee76a35d63953cd549dfc0
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_05BB912F54A815768475773757291BAA.json,ADDED,GENERATED_REFERENCE_PACKAGE,2672,sha256:ce3cf32ece299f546765c6c5c79db3eed0d4b6db61da0dc45afd7ec848de76e4
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_066BEC1585BD2CE64D5169117514E42E.json,ADDED,GENERATED_REFERENCE_PACKAGE,5130,sha256:7931b8d415278ae503020a178e76a0c98dd96d1b2a5849ee947b83a5fa1be109
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_0678B2C8617880E42CAF5E4ADEE69C13.json,ADDED,GENERATED_REFERENCE_PACKAGE,10263,sha256:7f195fe773691e2f4827c51227fda8ab3cbde7af81849347955bd1550e098901
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_071C2567E45391C20817E730E2469C14.json,ADDED,GENERATED_REFERENCE_PACKAGE,3971,sha256:25d0ac9a0ad170d98fd91471dec4911a637f53504677c93c691e8a2bb4e44792
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_077D888D963696475757097835CE5E43.json,ADDED,GENERATED_REFERENCE_PACKAGE,2711,sha256:265530b4fbf82758443f2534924a86a2307bdea673ea3ab690d4dfc86f729457
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_0792C2875F6E3F19B2B8B49B58D90D7D.json,ADDED,GENERATED_REFERENCE_PACKAGE,2805,sha256:bbc408a725a23876bc3c3562b9da4d6ce59c07c9d3ea20c008d1c5b6c7a99aea
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_0800A6F563EACA65B931DA90E7259967.json,ADDED,GENERATED_REFERENCE_PACKAGE,6148,sha256:23b6bd13c83e200703a5576a639b3bb150462587810c795a1f9f21ea84021681
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_0942BA19414381C704FF464B9F43D2DD.json,ADDED,GENERATED_REFERENCE_PACKAGE,2461,sha256:ec13f97bba103999e6fc59b041d64c227b880287ae5e25532b0e77250f549597
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_0A44FC0E62938D6FBB6F706907B4DAC7.json,ADDED,GENERATED_REFERENCE_PACKAGE,3862,sha256:a471e568b153b04eb6dc5039c51eb4fc7e7fc5eb24359dfe2af8df3e9210fec3
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_0A68C5FA9071483909CEDAE94E8C1757.json,ADDED,GENERATED_REFERENCE_PACKAGE,2709,sha256:0bc7cc799d1b9e5912325a802df1a421154bb55c360d5bb177663208a417bede
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_0A7236942E9F4B446479494D2A617D84.json,ADDED,GENERATED_REFERENCE_PACKAGE,2785,sha256:7696906e917d9d0fcecf5dd0130c962476ef0754104af93b193e9cde0cf662eb
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_0ABAA22E26404EC743C24B87ADA097A6.json,ADDED,GENERATED_REFERENCE_PACKAGE,2705,sha256:922db4613ff573b42711d667d2a695a7242aa44e0a42d0e3f6c72ddda75c0350
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_0AEE1087629CA088826FD5381687D448.json,ADDED,GENERATED_REFERENCE_PACKAGE,2433,sha256:6d8f225d1b3631af7bd0450c35b904f3e8f90b62c8d045717855e8e51251dfca
registry/legacy_context_migration/treatment_package_migrations/TREATMIG_DCC2F1F7B74985D72A783020843C6B51/canonical_treatment_packages/TREATPKG_0B4C2ACF1646461B4EF4B8DA3ED310B5.json,ADDED,GENERATED_REFERENCE_PACKAGE,2570,sha256:7f363e7ccf15e2d3098fe70dfb6ad777d053ffbcbea2676047b3418a640c0a73
