path,change_type,category,size_bytes,sha256
docs/ai_algorithm_engineering_os/10_OBSIDIAN_KNOWLEDGE_SYSTEM/04_Note_Lifecycle.md,MODIFIED,documentation_or_redirect,1277,sha256:9ef652f157b974ef76e9ddba0d83604948dfd4dff12281f6d45868f003f00be7
docs/ai_algorithm_engineering_os/10_OBSIDIAN_KNOWLEDGE_SYSTEM/05_Atomic_vs_System_Notes.md,MODIFIED,documentation_or_redirect,1333,sha256:9b907726fb849ec78eabe3f6079fb10fa212d3e96cddaac07e8c1e9620487e2c
docs/ai_algorithm_engineering_os/10_OBSIDIAN_KNOWLEDGE_SYSTEM/06_Templates_and_Dataview.md,MODIFIED,documentation_or_redirect,1333,sha256:d5e4a105fb4a5924239fe4a1100483a5784f8d515535d740b137d4fe05dc2973
docs/ai_algorithm_engineering_os/10_OBSIDIAN_KNOWLEDGE_SYSTEM/07_Knowledge_Review.md,MODIFIED,documentation_or_redirect,1291,sha256:e382e15430247d6c165a51b5c978c75adde8987ea447a4ab0c9b9c13531dd917
docs/ai_algorithm_engineering_os/10_OBSIDIAN_KNOWLEDGE_SYSTEM/08_Archive_and_Deprecation.md,MODIFIED,documentation_or_redirect,1340,sha256:b315a682c98d6627ee77031a4a5c364c51227a738e586594e41319303a028fe4
docs/ai_algorithm_engineering_os/10_OBSIDIAN_KNOWLEDGE_SYSTEM/09_Search_Tags_and_Naming.md,MODIFIED,documentation_or_redirect,1333,sha256:f366021d2496f4b9a30d66e5a32553363f4f9b4c160ad15fb8dcf489c059f567
docs/ai_algorithm_engineering_os/10_OBSIDIAN_KNOWLEDGE_SYSTEM/_MOC.md,MODIFIED,documentation_or_redirect,1186,sha256:8c2d9afd4126e215798857fc18c00a189cfb17cb8204ca70494f455fe6afde97
docs/ai_algorithm_engineering_os/11_MQL5_SPECIALIZATION/01_MQL5_System_Architecture.md,MODIFIED,documentation_or_redirect,1317,sha256:bd930df4be9785f9254f52fc7b6d33b5d29484561d799fc14e88f5e60516d33d
docs/ai_algorithm_engineering_os/11_MQL5_SPECIALIZATION/02_Indicator_vs_Expert_State.md,MODIFIED,documentation_or_redirect,1324,sha256:0c5248c418a6a7de5a76b5c248286330ae99d6f789327cc47efc7c2a193ee90b
docs/ai_algorithm_engineering_os/11_MQL5_SPECIALIZATION/03_Event_Callbacks.md,MODIFIED,documentation_or_redirect,1254,sha256:e1b913217c1b9d839317588dd8d10b0722c9a1a311c9c3761081f38266ca3665
docs/ai_algorithm_engineering_os/11_MQL5_SPECIALIZATION/04_Candle_Index_and_Time.md,MODIFIED,documentation_or_redirect,1296,sha256:18c79679681710e8b5fa581796579c23f8e4561564a6b2359b50bdcee953d32c
docs/ai_algorithm_engineering_os/11_MQL5_SPECIALIZATION/05_Chart_Object_Lifecycle.md,MODIFIED,documentation_or_redirect,1303,sha256:acab9121452cbfc50d6f4d3ec4f8fb30f5627a42f82e37b172d7fe6759ba2333
docs/ai_algorithm_engineering_os/11_MQL5_SPECIALIZATION/06_Deterministic_Object_IDs.md,MODIFIED,documentation_or_redirect,1317,sha256:a803399fdb6a144af99500f09c9bcb45feaabd6eb4e84aa1aad8dfb7bbf6f48f
docs/ai_algorithm_engineering_os/11_MQL5_SPECIALIZATION/07_Timeframe_and_Symbol_Changes.md,MODIFIED,documentation_or_redirect,1345,sha256:13c379bc9450164f381438a88b8401fd677018a9ac1797049333e5276eb1fa9b
docs/ai_algorithm_engineering_os/11_MQL5_SPECIALIZATION/08_Performance_and_Redraw.md,MODIFIED,documentation_or_redirect,1303,sha256:c71c2a8600f7b162eb888467060a39a19e156cb49b61868a1b4f69783eb6657c
docs/ai_algorithm_engineering_os/11_MQL5_SPECIALIZATION/09_Buffers_vs_Objects.md,MODIFIED,documentation_or_redirect,1275,sha256:da2d451e5a3716952f1fee580e7bb4c27540493edbfaf13f7be4ee2da23a3f14
docs/ai_algorithm_engineering_os/11_MQL5_SPECIALIZATION/10_MQL5_Error_Taxonomy.md,MODIFIED,documentation_or_redirect,1282,sha256:63ee2ddc5ed9696df5cab81a4b038319c78ebadf246efa6c57aaf4307fd4c0e9
docs/ai_algorithm_engineering_os/11_MQL5_SPECIALIZATION/11_MQL5_Testing_Strategy.md,MODIFIED,documentation_or_redirect,1296,sha256:51e01b84c2c2f7ee9f3437421cc9771c2def03b0d39775a008ecd044e145302a
docs/ai_algorithm_engineering_os/11_MQL5_SPECIALIZATION/12_MQL5_Patch_Checklist.md,MODIFIED,documentation_or_redirect,1289,sha256:7a5eb9d792ea0710502fa2e06823c1206983b92ff388702ea88e0f5acd0062f8
docs/ai_algorithm_engineering_os/11_MQL5_SPECIALIZATION/_MOC.md,MODIFIED,documentation_or_redirect,1156,sha256:f6e4275d66387bfd7afa74f279941cb4fd53878ac303e53eba8fffd3140792a0
docs/ai_algorithm_engineering_os/12_QUANT_TRADING_ALGORITHMS/01_Market_Concept_Formalization.md,MODIFIED,documentation_or_redirect,1370,sha256:4747cf426df7962d87cdb9c1497ea1071c726600e59458d7a7d68a2ea90c9873
docs/ai_algorithm_engineering_os/12_QUANT_TRADING_ALGORITHMS/02_Closed_Ontology_Rule.md,MODIFIED,documentation_or_redirect,1314,sha256:ceab02aea85b93a3750db0491f5c5346ef0e3dcdce5a3ba15b2583fe07005092
docs/ai_algorithm_engineering_os/12_QUANT_TRADING_ALGORITHMS/03_Live_and_Consumed_References.md,MODIFIED,documentation_or_redirect,1370,sha256:2c6a09ee8fce7ae9f79c7e7086b55fed2d533877d9454f895ff2354b6f79d024
docs/ai_algorithm_engineering_os/12_QUANT_TRADING_ALGORITHMS/04_Multi_Timeframe_State.md,MODIFIED,documentation_or_redirect,1321,sha256:2f1ee7e96ba99fd71c68f5280b6d05efdc4d3d9615db906a85a0703f485fdc3c
docs/ai_algorithm_engineering_os/12_QUANT_TRADING_ALGORITHMS/05_Signal_Scenario_Trade_Separation.md,MODIFIED,documentation_or_redirect,1398,sha256:4d53d8186a67bfcd5ddd851a7d877ddd198412c44c6af285b65e44df8b42baec
docs/ai_algorithm_engineering_os/12_QUANT_TRADING_ALGORITHMS/06_Convexity_Optionality_Evidence.md,MODIFIED,documentation_or_redirect,1384,sha256:0cb44eb619d3b00d9b9491fce37928fc5a6fee232841434ba4151880651e1924
docs/ai_algorithm_engineering_os/12_QUANT_TRADING_ALGORITHMS/07_Backtest_Live_Parity.md,MODIFIED,documentation_or_redirect,1314,sha256:166bd003c85550156c60cc6ab1bfdfb8ae83c43179ec07bbb0e79a98f9454f6c
docs/ai_algorithm_engineering_os/12_QUANT_TRADING_ALGORITHMS/08_Lookahead_and_Leakage.md,MODIFIED,documentation_or_redirect,1321,sha256:20e9a8ab0cf58412e352bbb2ed110dc895c8e8cf565fd32c2091430785da3908
docs/ai_algorithm_engineering_os/12_QUANT_TRADING_ALGORITHMS/09_Execution_and_Risk_Boundaries.md,MODIFIED,documentation_or_redirect,1377,sha256:683ef319e91e0742d319aae29f4e468a0f846e813a75e9b3f6ebe734ade0b730
docs/ai_algorithm_engineering_os/12_QUANT_TRADING_ALGORITHMS/10_Auditability_and_Explainability.md,MODIFIED,documentation_or_redirect,1391,sha256:026d5684b81a73dd6706c17ad205eed428d2444e2096262c64b90c9ba93f2825
docs/ai_algorithm_engineering_os/12_QUANT_TRADING_ALGORITHMS/_MOC.md,MODIFIED,documentation_or_redirect,1181,sha256:388e775a9188bfa37955d48389155e953956a01d1a4f96b4b309829a79a77462
docs/ai_algorithm_engineering_os/13_WORKFLOWS/01_New_Algorithm_Workflow.md,MODIFIED,documentation_or_redirect,1253,sha256:4eba571f2371d573262d1ed2781b7bd0fcf5e87a0be767d1e341fe6951550d62
docs/ai_algorithm_engineering_os/13_WORKFLOWS/02_Feature_Workflow.md,MODIFIED,documentation_or_redirect,1211,sha256:41b1a7907e516084aa052dbe269ab29769bc0296e378672413a249e15dad7856
docs/ai_algorithm_engineering_os/13_WORKFLOWS/03_Bug_Workflow.md,MODIFIED,documentation_or_redirect,1183,sha256:13db81248ea53012c5c94f1466613cfa48d83884dc5a0fd43cb7dc065c49be31
docs/ai_algorithm_engineering_os/13_WORKFLOWS/04_Compile_Error_Workflow.md,MODIFIED,documentation_or_redirect,1253,sha256:797462dc84317d4e931de13b2fe86d3497d0430f30bb08e28d15d0084b3fb836
docs/ai_algorithm_engineering_os/13_WORKFLOWS/05_Visual_Bug_Workflow.md,MODIFIED,documentation_or_redirect,1232,sha256:fb67125dde24ee6387e5a30ad3918389a72840a427ee405e687be13649231a4e
docs/ai_algorithm_engineering_os/13_WORKFLOWS/06_Performance_Workflow.md,MODIFIED,documentation_or_redirect,1239,sha256:4723fae493b710679cd1683454bc08642236a7a55333dc55d43c382300dd8c38
docs/ai_algorithm_engineering_os/13_WORKFLOWS/07_Refactor_Workflow.md,MODIFIED,documentation_or_redirect,1218,sha256:84cf36918ef16a9a5e9f1c418a9d90ea59b49b354769377752b3bc0de4521584
docs/ai_algorithm_engineering_os/13_WORKFLOWS/08_Legacy_Module_Workflow.md,MODIFIED,documentation_or_redirect,1253,sha256:aa27fd1c53e5d778c05b3835b4ca6015892576be57f1e454770300ee7f203b11
docs/ai_algorithm_engineering_os/13_WORKFLOWS/09_Research_to_Production.md,MODIFIED,documentation_or_redirect,1253,sha256:70f2b54928952723ef14d74f14184d204e78df99589a7173ad7d6e66498bedb4
docs/ai_algorithm_engineering_os/13_WORKFLOWS/10_Emergency_Rollback.md,MODIFIED,documentation_or_redirect,1225,sha256:e0cff92814a5cc17d4d68500a02c02062f3c7299ff179dff0b0119b807edc594
docs/ai_algorithm_engineering_os/13_WORKFLOWS/_MOC.md,MODIFIED,documentation_or_redirect,1106,sha256:8bfea440270b71f60c72ab717927138bc25b52244f1115c7e175a9bb222c9732
docs/ai_algorithm_engineering_os/14_TEMPLATES/01_Algorithm_Spec_Template.md,MODIFIED,documentation_or_redirect,1260,sha256:b714dc9ed287c42b937019f798cca6596a385193c9fa547ad7e457e5eca7d04d
docs/ai_algorithm_engineering_os/14_TEMPLATES/02_Domain_Term_Template.md,MODIFIED,documentation_or_redirect,1239,sha256:0aeeab478cf1984a8aa327b8adecafd4ca7ffe1027ed4755d78162a88d0889a2
docs/ai_algorithm_engineering_os/14_TEMPLATES/03_State_Machine_Template.md,MODIFIED,documentation_or_redirect,1253,sha256:5a717ab46387b9edeef20753b0f3afd1856eb749ff5b6f102dd11b1cea34bd58
docs/ai_algorithm_engineering_os/14_TEMPLATES/04_Data_Contract_Template.md,MODIFIED,documentation_or_redirect,1253,sha256:2c0205fb35b023388dc399a1b63c1beeb5c90f36ed8f93ff734f7979ff03ff3b
docs/ai_algorithm_engineering_os/14_TEMPLATES/05_Patch_Manifest_Template.md,MODIFIED,documentation_or_redirect,1260,sha256:1a0a496111704a75378e9bab92da05504cb4b774fc7d8a336868ed6a1ba68d95
docs/ai_algorithm_engineering_os/14_TEMPLATES/06_Test_Case_Template.md,MODIFIED,documentation_or_redirect,1225,sha256:8778e53da215487bc6d25e80a1beb0d004ac64fdb6fed83507e26ce19816544d
docs/ai_algorithm_engineering_os/14_TEMPLATES/07_Test_Matrix_Template.md,MODIFIED,documentation_or_redirect,1239,sha256:e78e182e6cfd0e365706824330f7dfed5727feb0bccb4c22aac2e326e2851ab1
docs/ai_algorithm_engineering_os/14_TEMPLATES/08_ADR_Template.md,MODIFIED,documentation_or_redirect,1183,sha256:162a70e3b4b51a6be73476ee070b8a91a60d6cec9b9b5b40901cbbd70534c90e
docs/ai_algorithm_engineering_os/14_TEMPLATES/09_Assumption_Register_Template.md,MODIFIED,documentation_or_redirect,1295,sha256:bf5576adfac7828dec5f7d3aa85d1fab2ce202d6e26b5d26a1d3cd1827975151
docs/ai_algorithm_engineering_os/14_TEMPLATES/10_Incident_Template.md,MODIFIED,documentation_or_redirect,1218,sha256:fc9ab69e9de8a7f77af32195dc1245fa4c0b07fb2693fab7ffc970a0c48390a4
docs/ai_algorithm_engineering_os/14_TEMPLATES/11_Code_Review_Template.md,MODIFIED,documentation_or_redirect,1239,sha256:5a1a2b78da8dd64ebcbc3650a5013afc9099e04623722b8598ee5d69472ae494
docs/ai_algorithm_engineering_os/14_TEMPLATES/12_AI_Context_Packet_Template.md,MODIFIED,documentation_or_redirect,1281,sha256:e076102253063c2361f7ec63e94459f54bf99ae3b9db6ab870f9708a8cc5df3b
docs/ai_algorithm_engineering_os/14_TEMPLATES/13_Module_README_Template.md,MODIFIED,documentation_or_redirect,1253,sha256:991373194242fd7f53b56593b6ed2eb68d572386ab0be57a69cdfa26e21a36ed
docs/ai_algorithm_engineering_os/14_TEMPLATES/14_AGENTS_Template.md,MODIFIED,documentation_or_redirect,1204,sha256:95d824394927b19b843f80b81aebb7f75e9995ed92ba3fdf62c2e622a7801150
docs/ai_algorithm_engineering_os/14_TEMPLATES/15_Daily_Engineering_Log_Template.md,MODIFIED,documentation_or_redirect,1309,sha256:48ff218a13d61f564f003c984619866e0d358aa0becb525fc898ee6110a8f9b3
docs/ai_algorithm_engineering_os/14_TEMPLATES/16_Alpha_Lab_Feature_Packet_Template.md,MODIFIED,documentation_or_redirect,1330,sha256:ef9a351c92cb283eb1ce17732c5d76d7162bdbf5ce1cb263576ff4c62ff1aa80
docs/ai_algorithm_engineering_os/14_TEMPLATES/17_Experiment_Packet_Template.md,MODIFIED,documentation_or_redirect,1281,sha256:b1157bbd60f010a824ad140a500170a80d80cc140bc522b9266d2c9e0142a8c6
docs/ai_algorithm_engineering_os/14_TEMPLATES/18_Dataset_Contract_Template.md,MODIFIED,documentation_or_redirect,1274,sha256:cedd7b85c1844eb11ecd07bf71d752b761f61ca3dd10ae233010909a48c44968
docs/ai_algorithm_engineering_os/14_TEMPLATES/19_Model_Card_Template.md,MODIFIED,documentation_or_redirect,1232,sha256:b14f9283b27d1f4d505f69886fe30be47a319cb4bfd6bd667dcbf204ad0282ee
docs/ai_algorithm_engineering_os/14_TEMPLATES/20_Policy_Waiver_Template.md,MODIFIED,documentation_or_redirect,1253,sha256:d197dc1673db5d7385054e02328cbeb3ab4ee7832aa51940aa1e8631342dc984
docs/ai_algorithm_engineering_os/14_TEMPLATES/21_Release_Evidence_Template.md,MODIFIED,documentation_or_redirect,1274,sha256:1ab06072cc620c18a1398d636a3f0a36a919b401a2ba2a67f1210e3b35857976
docs/ai_algorithm_engineering_os/14_TEMPLATES/22_MQL5_Compatibility_RCA_Template.md,MODIFIED,documentation_or_redirect,1316,sha256:e834017d3335f1a2dd03303d3129ca969b4e24a24441b75e14e447e9d1875847
docs/ai_algorithm_engineering_os/14_TEMPLATES/_MOC.md,MODIFIED,documentation_or_redirect,1106,sha256:d13777f85b3c7f5b296d3fe2b403682fff938805a6adba3e620ce1a2416f9a37
docs/ai_algorithm_engineering_os/15_CHECKLISTS/01_Master_Feature_Checklist.md,MODIFIED,documentation_or_redirect,1272,sha256:b685da6b170759a881577087c815b6d3d2abc461f882ff4430bde3d38b9ac4bc
docs/ai_algorithm_engineering_os/15_CHECKLISTS/02_Algorithm_Readiness.md,MODIFIED,documentation_or_redirect,1237,sha256:462609ca116a785dbd1614333c841ca2ab7311fee9a70bcd0ae1ea1c8d3381d9
docs/ai_algorithm_engineering_os/15_CHECKLISTS/03_Code_Readiness.md,MODIFIED,documentation_or_redirect,1202,sha256:12c77e5204c3946a55e2b1dee2947ab1778fd7f4957233370722c55d2e769638
docs/ai_algorithm_engineering_os/15_CHECKLISTS/04_Test_Readiness.md,MODIFIED,documentation_or_redirect,1202,sha256:35635b0b667cc84e72485c3aa66f7c4b3f8146ed87ae0f3d59e54ded8b0ac687
docs/ai_algorithm_engineering_os/15_CHECKLISTS/05_MQL5_Release_Checklist.md,MODIFIED,documentation_or_redirect,1258,sha256:bce76b5161e2dfc3c5c696f73336ca18f86366d376d348799f07c32cf71ec9c9
docs/ai_algorithm_engineering_os/15_CHECKLISTS/06_AI_Output_Acceptance.md,MODIFIED,documentation_or_redirect,1244,sha256:6c5f1701ce4313ebedf04b263f6cdefa2fa4d878212c40eaf96efce181930a47
docs/ai_algorithm_engineering_os/15_CHECKLISTS/07_Documentation_Completeness.md,MODIFIED,documentation_or_redirect,1286,sha256:19e6f272f29a00026ff98498b1f8f286d4f983a9280cd98b27e97e07479d3f2e
docs/ai_algorithm_engineering_os/15_CHECKLISTS/08_Alpha_Lab_Research_Reproducibility.md,MODIFIED,documentation_or_redirect,1342,sha256:c65bd7e6ea1939eaf847c22fb9d36d120a029aaf69c5c721d0f8f343bf210d96
docs/ai_algorithm_engineering_os/15_CHECKLISTS/09_Live_Execution_Readiness.md,MODIFIED,documentation_or_redirect,1272,sha256:5c5e3404364aafe04e5608a3b675cb8674c271fde684d85ae667c2d5725904e5
docs/ai_algorithm_engineering_os/15_CHECKLISTS/10_Hotfix_Acceptance.md,MODIFIED,documentation_or_redirect,1223,sha256:de42d0267daa56c00b2f327d34d8a3dd9374f0e3ff95d407600b665332c89eb9
docs/ai_algorithm_engineering_os/15_CHECKLISTS/11_AI_Patch_Acceptance_Deep.md,MODIFIED,documentation_or_redirect,1272,sha256:d0286681a38efdfc8ba82d0af67418c1f05c2cff021dfdd0a7ccc15dbca478de
docs/ai_algorithm_engineering_os/15_CHECKLISTS/_MOC.md,MODIFIED,documentation_or_redirect,1111,sha256:04382b0df42dd61825099bbd039d34084e1a0ab33bbf215a2d9b30816b29347a
docs/ai_algorithm_engineering_os/16_EXAMPLES/01_Consumed_Extreme_Example.md,MODIFIED,documentation_or_redirect,1262,sha256:ba39b056a8d799987627e173902227c03b5a5d71cae731c4e5005419a121aed1
docs/ai_algorithm_engineering_os/16_EXAMPLES/02_Stateful_Divergence_Example.md,MODIFIED,documentation_or_redirect,1283,sha256:9212ff541374c2a77462955511b517be3ad54daedb3d878857132fb6c538321d
docs/ai_algorithm_engineering_os/16_EXAMPLES/03_Minimal_Patch_Example.md,MODIFIED,documentation_or_redirect,1241,sha256:d8161579d90bc62614a714148dc8ab6cba598bf58cc3eacdf8ed77c6054a7e03
docs/ai_algorithm_engineering_os/16_EXAMPLES/04_Compile_Error_RCA_Example.md,MODIFIED,documentation_or_redirect,1269,sha256:38055598c1fb2cbc41e343d09c7d66502bfac334c1f48b7c0ccb5bcaaacccfb2
docs/ai_algorithm_engineering_os/16_EXAMPLES/05_Chart_Object_Lifecycle_Example.md,MODIFIED,documentation_or_redirect,1304,sha256:00d8e0480095253857424ff90e9e6ea67228df6aa62a4844ee50448709bddb76
docs/ai_algorithm_engineering_os/16_EXAMPLES/06_End_to_End_Feature_Example.md,MODIFIED,documentation_or_redirect,1276,sha256:a070e211d4b43621ab8108cfa0f5b0c21cd9c871d5011cfbe80d1bbbf2d8d0fc
docs/ai_algorithm_engineering_os/16_EXAMPLES/07_MQL5_String_Case_Compatibility_Example.md,MODIFIED,documentation_or_redirect,1360,sha256:d8e7b34af35ee280f9ba0c65df83a4b18af2026a7dda8b1d9c432a7e76f1ac44
docs/ai_algorithm_engineering_os/16_EXAMPLES/08_MQL5_Integer_Serialization_Example.md,MODIFIED,documentation_or_redirect,1332,sha256:af093299f5522265f0075a5cc5156364725bf10c9260083bc7cc1a1377c9c74b
docs/ai_algorithm_engineering_os/16_EXAMPLES/09_Alpha_Lab_End_to_End_Promotion_Example.md,MODIFIED,documentation_or_redirect,1360,sha256:dd17bbc8add15784894ef587e37799b74d46fcbbbcdd23b6fb7b56fe80fc5a74
docs/ai_algorithm_engineering_os/16_EXAMPLES/_MOC.md,MODIFIED,documentation_or_redirect,1101,sha256:77caa1a92f2a80df0da5d07c4a14798af7676a0125289d7308a6f40d0eda6ab1
docs/ai_algorithm_engineering_os/17_GOVERNANCE/01_Hard_Rules.md,MODIFIED,documentation_or_redirect,1174,sha256:8cdc1cd0e7f95e5453e649516c3ca957d30575def87e59c8d7e24de451e85ba2
docs/ai_algorithm_engineering_os/17_GOVERNANCE/02_Quality_Gates.md,MODIFIED,documentation_or_redirect,1195,sha256:98efe5ef3f2abb4be36bacea2ace22ed840fdf337966a50ee54edacabfcfcbbe
docs/ai_algorithm_engineering_os/17_GOVERNANCE/03_Roles_and_Approvals.md,MODIFIED,documentation_or_redirect,1237,sha256:34c308594d498c8bab36c18b39bc8b05f88cc068c424cbe76bfa68e7b8dd1105
docs/ai_algorithm_engineering_os/17_GOVERNANCE/04_Engineering_Metrics.md,MODIFIED,documentation_or_redirect,1237,sha256:ad0d04ff66af6176b3a77c24ea94c42d136d8128f7cc017cc0eb94e5bee2b01f
docs/ai_algorithm_engineering_os/17_GOVERNANCE/05_Definition_of_Ready.md,MODIFIED,documentation_or_redirect,1237,sha256:e1f53664f3f3b6142cc6ad7e0646930a5434f7e43ce6329495d0ac276d77a42c
docs/ai_algorithm_engineering_os/17_GOVERNANCE/06_Definition_of_Done.md,MODIFIED,documentation_or_redirect,1230,sha256:4b033a5547169ec987fc445eb9ad6fa5150e78b6b83f2a36bee7295d2ad317cf
docs/ai_algorithm_engineering_os/17_GOVERNANCE/07_Maturity_Model.md,MODIFIED,documentation_or_redirect,1202,sha256:ae5cea9a450c380277c5c40e53127c463e21a2163b097dda09a6018ee8b552d5
docs/ai_algorithm_engineering_os/17_GOVERNANCE/_MOC.md,MODIFIED,documentation_or_redirect,1111,sha256:94dc21607add95a06d25cc3716c74d488c8f6b405fc2b0cec6edd599426a73c8
docs/ai_algorithm_engineering_os/18_ALPHA_LAB_ENGINEERING_STANDARD/01_Authority_Hierarchy.md,MODIFIED,documentation_or_redirect,1337,sha256:d01a52a3c9ceffe2558dd1a16e13d6259b5cfaa519bc52137654f88358e571cf
docs/ai_algorithm_engineering_os/18_ALPHA_LAB_ENGINEERING_STANDARD/02_Repository_Topology_and_Ownership.md,MODIFIED,documentation_or_redirect,1435,sha256:3cb147b9368f994d21ba0687ff26ae8fa355a06995da8b8c710c983335f7ddac
docs/ai_algorithm_engineering_os/18_ALPHA_LAB_ENGINEERING_STANDARD/03_Artifact_Identity_and_Registry.md,MODIFIED,documentation_or_redirect,1414,sha256:bda38a7be9c43d9b4ebb4697ce091e93a1146f6e291e93a97604bcdef473b08f
docs/ai_algorithm_engineering_os/18_ALPHA_LAB_ENGINEERING_STANDARD/04_Research_Stage_Gates.md,MODIFIED,documentation_or_redirect,1344,sha256:4bd92f8bb4de6aa66bb6a885a6b97f9da4cdd229b72ab5a50a890ef44c9d7927
docs/ai_algorithm_engineering_os/18_ALPHA_LAB_ENGINEERING_STANDARD/05_Source_Data_Derived_Artifacts.md,MODIFIED,documentation_or_redirect,1407,sha256:56c276016df320f00f7b7e477f5bfad4ff5c11fd1021f6999b452b92820dc35a
docs/ai_algorithm_engineering_os/18_ALPHA_LAB_ENGINEERING_STANDARD/06_Causal_Time_and_Availability.md,MODIFIED,documentation_or_redirect,1400,sha256:90b5a42355fbf3d70835f278d1f9fa50afbd089d1d39ef05fb4b76a5c2bfdee4
docs/ai_algorithm_engineering_os/18_ALPHA_LAB_ENGINEERING_STANDARD/07_Experiment_Reproducibility.md,MODIFIED,documentation_or_redirect,1386,sha256:78ab8d254ccdb78afeef975b255efeb53971d204887ae173e6fe7c81a7ceff90
docs/ai_algorithm_engineering_os/18_ALPHA_LAB_ENGINEERING_STANDARD/08_Model_Governance_and_Promotion.md,MODIFIED,documentation_or_redirect,1414,sha256:de5e316a288bd71cf4a74e5c8374c5e3ba380408e5f4b447ec2b46da0ba90ff5
docs/ai_algorithm_engineering_os/18_ALPHA_LAB_ENGINEERING_STANDARD/09_Execution_Isolation_and_Capital_Boundary.md,MODIFIED,documentation_or_redirect,1484,sha256:1437521553c4380f62d92c36ca907d9fb2715eec4e3dc6117af67230c75e6087
docs/ai_algorithm_engineering_os/18_ALPHA_LAB_ENGINEERING_STANDARD/10_Observability_and_Audit_Trail.md,MODIFIED,documentation_or_redirect,1407,sha256:3d384483f8711430121f4e1f17666410be14792d835364d6979b340d0a4b5df0
docs/ai_algorithm_engineering_os/18_ALPHA_LAB_ENGINEERING_STANDARD/11_Windows_PowerShell_Patch_Delivery.md,MODIFIED,documentation_or_redirect,1435,sha256:8a5ecb5a465c87c4cd5b961529605ca89503381cbabe4c5a2ad9094b9c381c69
docs/ai_algorithm_engineering_os/18_ALPHA_LAB_ENGINEERING_STANDARD/12_Compile_and_Runtime_Compatibility.md,MODIFIED,documentation_or_redirect,1435,sha256:5f9281292e9ba06a39518fb89067d1b5b0c060d65ab8c77401c97d4ba47aa99b
docs/ai_algorithm_engineering_os/18_ALPHA_LAB_ENGINEERING_STANDARD/13_Data_Schema_Evolution.md,MODIFIED,documentation_or_redirect,1351,sha256:cb05d579ed7e0d2878c986a85024725a1318e2ad51e3ca51ec82cac36602b4ac
docs/ai_algorithm_engineering_os/18_ALPHA_LAB_ENGINEERING_STANDARD/14_Security_Secrets_and_Licensing.md,MODIFIED,documentation_or_redirect,1414,sha256:4fb90a478179d322f51b878fdd0b5e9b069246c186fdbec697f8c509d6aea740
docs/ai_algorithm_engineering_os/18_ALPHA_LAB_ENGINEERING_STANDARD/15_Documentation_and_Obsidian_Integration.md,MODIFIED,documentation_or_redirect,1470,sha256:574b5430f549a4e5224b431f877e7ed05e214f71e5e8ea3c9384bab051fe6347
docs/ai_algorithm_engineering_os/18_ALPHA_LAB_ENGINEERING_STANDARD/16_Policy_Exceptions_and_Waivers.md,MODIFIED,documentation_or_redirect,1407,sha256:59c1bacca4baccf128d5d31639ca1381cc783f9aedb4f09d06c88a3d7ab3cbf3
docs/ai_algorithm_engineering_os/19_LANGUAGE_STANDARDS/01_Cross_Language_Base_Standard.md,MODIFIED,documentation_or_redirect,1340,sha256:c34f6393886d2a9682a5735184387dab3e5a6fe85bd51575945945ea21c9b42b
