path,entry_point_type,evidence,authority_inferred
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/python/fp_i10_indicator/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/tests/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/tests/test_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/tests/test_buffers.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/tests/test_checkpoint.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/tests/test_composition.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/tests/test_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/tests/test_diagnostics.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/tests/test_engine_lifecycle.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/tests/test_golden_catalog.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/tests/test_health.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/tests/test_identity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/tests/test_inputs.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/tests/test_instance_isolation.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/tests/test_negative.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/tests/test_performance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/tests/test_scheduler.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/tests/test_schema_catalog.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/tests/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/tests/test_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/tests/test_checkpoint.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/tests/test_config.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/tests/test_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/tests/test_engine.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/tests/test_health.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/tests/test_hunts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/tests/test_identity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/tests/test_layout.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/tests/test_object_manager.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/tests/test_performance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/tests/test_references.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/tests/test_retention.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/tests/test_signals.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/tests/test_windows.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/tests/test_ww.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_alert_derivation.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_alerts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_checkpoint.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_diagnostics.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_engine.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_exporter.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_filters.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_golden.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_multi_instance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_panel.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_performance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_preferences_actions.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_restart.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/tests/test_schema_files.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/python/fp_i13_release/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_acceptance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_budgets.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_checkpoint.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_degradation.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_duplicates_negative.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_golden.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_identity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_incremental.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_multi_instance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_parity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_performance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_profiles_release.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_replay_full.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_restart.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_schema_files.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i13/tests/test_timeframe.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/python/fp_i14_diagnostic/cli.py,PYTHON_COMMAND_ENTRY,CLI_OR_MAIN_GUARD,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_acceptance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_buffers_visuals.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_checkpoint.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_comparator_negative.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_comparator_positive.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_event_types.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_exporter.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_golden.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_health_dashboard.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_identity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_manifest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_restart.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_stress.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_trace.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i14/tests/test_upstream_i13_integration.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_acceptance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_admission.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_checkpoint_restart.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_conformance.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_geometry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_golden.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_identity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_plan.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_policy.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_quota.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_reconciliation.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_revalidation.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_schemas.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_simulator_lifecycle.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_simulator_profiles.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_sizing.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i15/tests/test_upstream_i14_integration.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests/test_architecture_tools.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_00/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_approvals_security.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_audit_store.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_cli_delivery.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_evidence.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_policy_integrity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_schema_instances.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_service.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_00/test_signatures_claims_waivers.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_01/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_compatibility_migration.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_contracts_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_dependency_lineage.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_identity_semver.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_locator.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_path_and_registration.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_01/test_registry_scanner_service.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_02/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_02/test_clocks_semantics.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_02/test_completeness_ambiguity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_02/test_interview_wizard.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_02/test_loader_schema.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_02/test_policy_integrity.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_02/test_scaffold_and_claims.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_02/test_security_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_02/test_service_projection_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_03/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_03/test_adapters_replay.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_03/test_extensions_compatibility_security.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_03/test_ir_compilers.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_03/test_property_matrix.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_03/test_schemas_policies_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_03/test_service_output.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_03/test_source_prerequisites.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_04/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_04/test_ai_generation.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_04/test_canonical_dedup.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_04/test_constraints_baselines.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_04/test_handoff_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_04/test_human_dsl_policy_ir.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_04/test_schemas_policies_cli.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_04/test_service_delivery.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_05/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_acl04_intake.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_acl05_service.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_authority_and_freeze.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_identity_and_handoff.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_registry_and_static_contracts.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_05/test_store_and_ledger.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_06/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_06/test_dag.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_06/test_intake_and_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_06/test_registry_schemas_docs.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_06/test_results.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_06/test_service.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_07/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_07/test_decisions.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_07/test_gate_engine.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_07/test_input_and_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_07/test_policy_and_registry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_07/test_security_and_delivery.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_07/test_service_and_replay.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_07/test_statistics.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_08/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_08/test_diff_and_policy.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_08/test_experience.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_08/test_input_and_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_08/test_registry_delivery_mql.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_08/test_reporting.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_08/test_security_negative.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_08/test_service_and_replay.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_09/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_09/test_duplicates_memory.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_09/test_input_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_09/test_planner.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_09/test_registry_delivery_mql.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_09/test_security_negative.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_09/test_service_replay.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_10/conftest.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_10/test_input_authority.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_10/test_policy_registry.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
lab/11_strategy_factory/acl_os/tests_acl_10/test_registry_delivery_mql.py,PYTHON_TEST_ENTRY,PATH_OR_NAME,false
