source_path,edge_type,raw_target,line_number,resolution_status,resolved_path,resolution_candidates,resolution_candidate_count,semantic_reachability_claimed
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase10_unified_visual_v2.py,PYTHON_IMPORT,re,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase10_unified_visual_v2.py,PYTHON_IMPORT,sys,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase11_historical_replay_v2.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase11_historical_replay_v2.py,PYTHON_IMPORT,csv,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase11_historical_replay_v2.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase11_historical_replay_v2.py,PYTHON_IMPORT,re,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0018_daye_trader/tools/validate_exp0018_phase11_historical_replay_v2.py,PYTHON_IMPORT,sys,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/__init__.py,PYTHON_FROM_IMPORT,.models,3,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/models.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/models.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/__init__.py,PYTHON_FROM_IMPORT,.validator,4,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/validator.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/validator.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/baseline_diff.py,PYTHON_FROM_IMPORT,__future__,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/baseline_diff.py,PYTHON_FROM_IMPORT,typing,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py,PYTHON_FROM_IMPORT,__future__,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py,PYTHON_FROM_IMPORT,dataclasses,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py,PYTHON_FROM_IMPORT,enum,5,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py,PYTHON_FROM_IMPORT,hashlib,6,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py,PYTHON_FROM_IMPORT,pathlib,7,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py,PYTHON_FROM_IMPORT,typing,8,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py,PYTHON_IMPORT,json,9,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py,PYTHON_IMPORT,math,10,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/cli.py,PYTHON_FROM_IMPORT,__future__,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/cli.py,PYTHON_FROM_IMPORT,pathlib,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/cli.py,PYTHON_IMPORT,argparse,5,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/cli.py,PYTHON_IMPORT,json,6,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/cli.py,PYTHON_IMPORT,sys,7,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/cli.py,PYTHON_FROM_IMPORT,.manifest,9,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/manifest.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/manifest.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/cli.py,PYTHON_FROM_IMPORT,.reporting,10,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/reporting.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/reporting.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/cli.py,PYTHON_FROM_IMPORT,.scanner,11,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/scanner.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/scanner.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/cli.py,PYTHON_FROM_IMPORT,.validator,12,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/validator.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/validator.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/git_capture.py,PYTHON_FROM_IMPORT,__future__,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/git_capture.py,PYTHON_FROM_IMPORT,pathlib,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/git_capture.py,PYTHON_IMPORT,subprocess,5,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/git_capture.py,PYTHON_FROM_IMPORT,.models,7,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/models.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/models.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/manifest.py,PYTHON_FROM_IMPORT,__future__,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/manifest.py,PYTHON_FROM_IMPORT,dataclasses,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/manifest.py,PYTHON_FROM_IMPORT,pathlib,5,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/manifest.py,PYTHON_FROM_IMPORT,typing,6,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/manifest.py,PYTHON_IMPORT,json,7,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/manifest.py,PYTHON_FROM_IMPORT,.canonical,9,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/manifest.py,PYTHON_FROM_IMPORT,.git_capture,10,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/git_capture.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/git_capture.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/manifest.py,PYTHON_FROM_IMPORT,.scanner,11,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/scanner.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/scanner.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/models.py,PYTHON_FROM_IMPORT,__future__,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/models.py,PYTHON_FROM_IMPORT,dataclasses,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/models.py,PYTHON_FROM_IMPORT,enum,5,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/models.py,PYTHON_FROM_IMPORT,typing,6,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/models.py,PYTHON_FROM_IMPORT,.canonical,8,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/reporting.py,PYTHON_FROM_IMPORT,__future__,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/reporting.py,PYTHON_FROM_IMPORT,dataclasses,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/reporting.py,PYTHON_FROM_IMPORT,pathlib,5,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/reporting.py,PYTHON_IMPORT,json,6,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/reporting.py,PYTHON_FROM_IMPORT,.models,8,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/models.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/models.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/reporting.py,PYTHON_FROM_IMPORT,.scanner,9,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/scanner.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/scanner.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/scanner.py,PYTHON_FROM_IMPORT,__future__,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/scanner.py,PYTHON_FROM_IMPORT,pathlib,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/scanner.py,PYTHON_FROM_IMPORT,typing,5,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/scanner.py,PYTHON_IMPORT,csv,6,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/scanner.py,PYTHON_IMPORT,json,7,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/scanner.py,PYTHON_IMPORT,re,8,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/scanner.py,PYTHON_FROM_IMPORT,.canonical,10,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/scanner.py,PYTHON_FROM_IMPORT,.models,11,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/models.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/models.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/source_verify.py,PYTHON_FROM_IMPORT,__future__,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/source_verify.py,PYTHON_FROM_IMPORT,pathlib,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/source_verify.py,PYTHON_FROM_IMPORT,.canonical,6,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/validator.py,PYTHON_FROM_IMPORT,__future__,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/validator.py,PYTHON_FROM_IMPORT,pathlib,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/validator.py,PYTHON_IMPORT,csv,5,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/validator.py,PYTHON_IMPORT,json,6,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/validator.py,PYTHON_IMPORT,re,7,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/validator.py,PYTHON_FROM_IMPORT,.canonical,9,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/validator.py,PYTHON_FROM_IMPORT,.models,10,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/models.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/models.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/validator.py,PYTHON_FROM_IMPORT,.scanner,11,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/scanner.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/python/fp_i00_governance/scanner.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/run_phase_i00.py,PYTHON_FROM_IMPORT,pathlib,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/run_phase_i00.py,PYTHON_IMPORT,sys,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/run_phase_i00.py,PYTHON_FROM_IMPORT,fp_i00_governance.cli,10,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/conftest.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/conftest.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/conftest.py,PYTHON_IMPORT,sys,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_baseline_diff.py,PYTHON_FROM_IMPORT,fp_i00_governance.baseline_diff,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_canonical.py,PYTHON_IMPORT,math,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_canonical.py,PYTHON_IMPORT,pytest,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_canonical.py,PYTHON_FROM_IMPORT,fp_i00_governance.canonical,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_cli.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_cli.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_cli.py,PYTHON_IMPORT,subprocess,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_cli.py,PYTHON_IMPORT,sys,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_cli.py,PYTHON_FROM_IMPORT,conftest,6,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_git_capture.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_git_capture.py,PYTHON_IMPORT,subprocess,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_git_capture.py,PYTHON_FROM_IMPORT,fp_i00_governance.git_capture,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_manifest.py,PYTHON_FROM_IMPORT,copy,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_manifest.py,PYTHON_FROM_IMPORT,fp_i00_governance.canonical,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_manifest.py,PYTHON_FROM_IMPORT,fp_i00_governance.manifest,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_manifest.py,PYTHON_FROM_IMPORT,conftest,6,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_scanner.py,PYTHON_FROM_IMPORT,fp_i00_governance.scanner,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_scanner.py,PYTHON_FROM_IMPORT,conftest,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_source_verify.py,PYTHON_FROM_IMPORT,pathlib,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_source_verify.py,PYTHON_FROM_IMPORT,fp_i00_governance.canonical,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_source_verify.py,PYTHON_FROM_IMPORT,fp_i00_governance.source_verify,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_validator_negative.py,PYTHON_FROM_IMPORT,copy,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_validator_negative.py,PYTHON_IMPORT,json,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_validator_negative.py,PYTHON_FROM_IMPORT,fp_i00_governance.validator,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_validator_negative.py,PYTHON_FROM_IMPORT,conftest,5,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_validator_positive.py,PYTHON_FROM_IMPORT,fp_i00_governance.validator,1,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i00/tests/test_validator_positive.py,PYTHON_FROM_IMPORT,conftest,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/__init__.py,PYTHON_FROM_IMPORT,.adapters,2,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/adapters.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/adapters.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/__init__.py,PYTHON_FROM_IMPORT,.models,3,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/models.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/models.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/__init__.py,PYTHON_FROM_IMPORT,.registry,4,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/registry.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/registry.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/__init__.py,PYTHON_FROM_IMPORT,.differential,5,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/differential.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/differential.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/adapters.py,PYTHON_FROM_IMPORT,__future__,2,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/adapters.py,PYTHON_FROM_IMPORT,copy,3,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/adapters.py,PYTHON_FROM_IMPORT,typing,4,EXTERNAL_OR_STDLIB,,[],,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/adapters.py,PYTHON_FROM_IMPORT,.canonical,5,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/canonical.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/canonical.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/adapters.py,PYTHON_FROM_IMPORT,.enums,6,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/enums.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/enums.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/adapters.py,PYTHON_FROM_IMPORT,.errors,7,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/errors.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/errors.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/adapters.py,PYTHON_FROM_IMPORT,.models,8,RESOLVED_INTERNAL,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/models.py,"[""lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/models.py""]",,false
lab/10_infrastructure/EXP0019_faerie_protocol/phase_i01/python/fp_i01_compatibility/canonical.py,PYTHON_FROM_IMPORT,__future__,2,EXTERNAL_OR_STDLIB,,[],,false
