alias_id,alias_type,alias_value,normalized_alias_value,alias_scope,case_sensitive,identity_id,source_artifact_path,alias_status,resolution_status,evidence_codes,confidence_bps,redirect_materialized,cutover_authorized,alias_digest
ALIAS_E1B5CCA9106D7009EECD3AA9,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08CandidateReportContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl08/acl08candidatereportcontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08CandidateReportContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:9388574c1cc64492b8ac675c51709c72eea9c5d7b702f8ef11190152b9c4b884
ALIAS_ADC649DD4B7F6CEEDE86E369,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08CapitalGuard.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl08/acl08capitalguard.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08CapitalGuard.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:068d5ad65160c86eb51c10d9b4b9fd94e6c1659328131c9a9008b446a95bf88c
ALIAS_8007C3CB89643F763044FB80,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08ClaimGuard.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl08/acl08claimguard.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08ClaimGuard.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:215e6586e002e0b6635c6887e7d874d8584ca79d6a047c6c0c3927f6f10a4881
ALIAS_30E7136A4F97597C8E70F603,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08Constants.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl08/acl08constants.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08Constants.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:10abbd1c821b6c7f3b5c83c2f3ba6c55746225b9772a2ccc87edf4373d5cce89
ALIAS_0E7841029A04463638D59322,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08DiagnosticGuard.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl08/acl08diagnosticguard.mqh,.,false,ART_LAB_OTHER_ACL08DIAGNOSTICGUARD_67C9CD96_V1,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08DiagnosticGuard.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:11ff2b64819fd05f7cf4e71a6605d11ade7eacbc3e7263b6ea7df71aae6049ea
ALIAS_BBAFC9EF40C86F584E10323D,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08ExecutionGuard.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl08/acl08executionguard.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08ExecutionGuard.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:f0002fa3c794087f6b7e35cc8f402a4c1c95a55084b8755b8d85b553a02ba101
ALIAS_1448AE174FD39455FCBA008D,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08ExperienceContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl08/acl08experiencecontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08ExperienceContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:30b4132574b1f54bbf57643220bf499b80842b0ecb79e728d0d3acb8569d39a4
ALIAS_C90496377437F2541EB87A64,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08HandoffContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl08/acl08handoffcontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08HandoffContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:d01e19b6bd0a1cd3a9a4a8068d67c219cc7db80921d3270ec51adcf0858ae93f
ALIAS_69AC1CA6E7D785C700646AD7,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08RedactionContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl08/acl08redactioncontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08RedactionContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:85d0c9054320f445cb33adaad19246b98c8b33636f50170686bba11f6a4f27b6
ALIAS_C9BC008480F8BB8287B8D236,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08ReportBlockIds.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl08/acl08reportblockids.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08ReportBlockIds.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:2f8f7d3ec842cbba3f6996e847a6507df6a33f61db531bf18b5c1e6d410f9125
ALIAS_FFD096F974AAA6A8B40CFC17,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08ReportRunContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl08/acl08reportruncontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL08/ACL08ReportRunContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:5bfcac45a612a8916ef54658aca7a0062406576955bfbda5326813a838bffdfb
ALIAS_C135645880224CA5F0C0CC16,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl09/acl09.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:98cde08646178fdb36e6bcd5787da7e75d61586d92daa24befc3c7a473328de1
ALIAS_1A5269C7FDFF15E8F90EB41C,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09AdmissionDecisionContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl09/acl09admissiondecisioncontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09AdmissionDecisionContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:c9060003abd93fdd5cf8500ae56366b88ed68b87e63dd9ac91e965aac005b1e7
ALIAS_0E0E1B751589ACC626DAA19F,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09AuthorityContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl09/acl09authoritycontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09AuthorityContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:b0ea53404ef5624291ac49b994762ab81ec1d6972b948ef4cb05ebcecb913402
ALIAS_93AC34222AD1D874F59DF918,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09BudgetContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl09/acl09budgetcontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09BudgetContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:e7e0625cea91cd1841b8a8f5c1ee4f1128255adaac463df3f2ec427fa556ece1
ALIAS_64574AA1EA4019BD8765B574,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09CapitalGuard.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl09/acl09capitalguard.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09CapitalGuard.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:97a13061261f172ac9c105403bd30c531e59db6013fcfe5ba843f91124432059
ALIAS_CB482A7C95ABD306F1B0FA7D,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09Constants.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl09/acl09constants.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09Constants.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:414a25f736bf8f29ed90c278dc6e93af9526b1923fbb0b7c1a9d3b4a6835faa0
ALIAS_6B3D28CCAC0D7A3E6B149B76,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09DiagnosticGuard.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl09/acl09diagnosticguard.mqh,.,false,ART_LAB_OTHER_ACL09DIAGNOSTICGUARD_6ADD3D6B_V1,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09DiagnosticGuard.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:4e19f4ade14cf6276b12524e7d67cac0c89819c6746dadb714afe91b11a2d084
ALIAS_697C2376E6698573F8213BF8,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09DuplicateContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl09/acl09duplicatecontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09DuplicateContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:406f25674c1610b6b7cec1eec4bda666fd916bc7afded7f179eb38526babfbeb
ALIAS_4214DA90972E0EDC2271C601,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09HandoffContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl09/acl09handoffcontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09HandoffContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:fee17a08ac6942420e11cedcede73d943bb8dba60db256f41129261f48d73d9e
ALIAS_5C7BB8636712D60A0053E165,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09MemoryEntryContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl09/acl09memoryentrycontract.mqh,.,false,TRT_LAB_OTHER_ACL09MEMORYENTRYCONTRACT_DBA4DC67_V1,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09MemoryEntryContract.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:e1e562cbaa2a1a5c552a61101855a585d2961667bca5fe4b9ddab83e5840a3da
ALIAS_B32C68748E85B530A52C4F45,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09OrderGuard.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl09/acl09orderguard.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09OrderGuard.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:f000832d43199a63167bb29d4e1d2e7e10089d6d3a7fe6c2e8165c074ae1e59f
ALIAS_915A8537E88F8CAE1846C437,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09PlannerProposalContract.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl09/acl09plannerproposalcontract.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09PlannerProposalContract.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:f93ce3818ae7b2f4a8d72ccf5d41b4624fb983c84a95929ccfc3ee5f5276abeb
ALIAS_4D8F7BF7C12F4D950FCD1F6B,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09PromotionGuard.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl09/acl09promotionguard.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09PromotionGuard.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:406623c1f1292ca550106948e4ce9c97cc6f8aa169b4e4222db0f85a27b7bf40
ALIAS_A6359B7EE07EDEEB5D167108,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09ResearchExecutionGuard.mqh,lab/11_strategy_factory/mql5/include/alphalab/acl_os/acl09/acl09researchexecutionguard.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/ACL_OS/ACL09/ACL09ResearchExecutionGuard.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:cabe8db0d23491631584db512d283b5e460fc95cbf566f38fdb5e5a31e55f4fb
ALIAS_04A501039ACD06E24F62AB00,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactory/SF_AnatomyAdapter.mqh,lab/11_strategy_factory/mql5/include/alphalab/strategyfactory/sf_anatomyadapter.mqh,.,false,ENG_STRATEGY_FACTORY_PLATFORM_SF_ANATOMYADAPTER_CC8F3260_V1,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactory/SF_AnatomyAdapter.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:c43ed107f01b48fba95e396d3304db595bacf6e572eaf0032cf002699927d698
ALIAS_C373EC2D33E410D36C4239D8,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactory/SF_CandidatePolicies.mqh,lab/11_strategy_factory/mql5/include/alphalab/strategyfactory/sf_candidatepolicies.mqh,.,false,ENG_STRATEGY_FACTORY_PLATFORM_SF_CANDIDATEPOLICIES_FE098A72_V1,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactory/SF_CandidatePolicies.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:c01cb4542e9ad7a3144525f842971a8dd0ba319fd3ac1357c67f24d35655b475
ALIAS_EA4514AF4D79C47DEC5E8AD3,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactory/SF_Contracts.mqh,lab/11_strategy_factory/mql5/include/alphalab/strategyfactory/sf_contracts.mqh,.,false,ENG_STRATEGY_FACTORY_PLATFORM_SF_CONTRACTS_53B5FA17_V1,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactory/SF_Contracts.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:2aac7295fd6db7a16011390ce3ec3cea2b872d7b2edcf44bfcde465100311706
ALIAS_7EB6EE38F4B36143AA242B6B,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactory/SF_ExecutionBridge.mqh,lab/11_strategy_factory/mql5/include/alphalab/strategyfactory/sf_executionbridge.mqh,.,false,ENG_STRATEGY_FACTORY_PLATFORM_SF_EXECUTIONBRIDGE_A2141F59_V1,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactory/SF_ExecutionBridge.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:04936a391bba7df2c85e9b869baed1d459433f838c008e8cdf06c1983023fe60
ALIAS_7446F1F3984B45A4F6D2B56B,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactory/SF_PaperBroker.mqh,lab/11_strategy_factory/mql5/include/alphalab/strategyfactory/sf_paperbroker.mqh,.,false,ENG_STRATEGY_FACTORY_PLATFORM_SF_PAPERBROKER_1FCD5E00_V1,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactory/SF_PaperBroker.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:3e33c077e59f11a65783cfec71f0881a57b9357ae6e79413aa441fbd1e19765e
ALIAS_465D4B69D86DCCF9983F39CE,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactory/SF_RiskGate.mqh,lab/11_strategy_factory/mql5/include/alphalab/strategyfactory/sf_riskgate.mqh,.,false,ENG_STRATEGY_FACTORY_PLATFORM_SF_RISKGATE_2C0806A7_V1,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactory/SF_RiskGate.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:b70c8680f25a5b0acf8414dfed3609a6fbcf349857ee92c207601432eb5be35d
ALIAS_D07D09CF97D33DC4BC1E83C3,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactoryV2/SF2_ContextFrame.mqh,lab/11_strategy_factory/mql5/include/alphalab/strategyfactoryv2/sf2_contextframe.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactoryV2/SF2_ContextFrame.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:fd5a99a61e0e20f8a112f9473e4db60e37347eed83893e738e38b009c99fe937
ALIAS_BC287A6D7CE818FA02D2FF85,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactoryV2/SF2_Contracts.mqh,lab/11_strategy_factory/mql5/include/alphalab/strategyfactoryv2/sf2_contracts.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactoryV2/SF2_Contracts.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:acd15e3ab531e42f73e43743e1f64f55e2e4adf963fce783d0087c1f42bb151e
ALIAS_0F1AC12485CA149AB8850EE6,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactoryV2/SF2_DecisionPlan.mqh,lab/11_strategy_factory/mql5/include/alphalab/strategyfactoryv2/sf2_decisionplan.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactoryV2/SF2_DecisionPlan.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:20353ca77063e2886894e9009fa05f9ec6cdb6069776995cac70f64bb1f97ff3
ALIAS_48C0A817D53A0EC5DE285395,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactoryV2/SF2_FastDecisionEngine.mqh,lab/11_strategy_factory/mql5/include/alphalab/strategyfactoryv2/sf2_fastdecisionengine.mqh,.,false,ENG_LAB_OTHER_SF2_FASTDECISIONENGINE_E90A3D79_V1,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactoryV2/SF2_FastDecisionEngine.mqh,ACTIVE_REFERENCE,RESOLVABLE,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:1829471ae31b2511385af5ee47bfda9966010678104a381253ab0a951eb1d796
ALIAS_318E7EECA1431FBE842F8C9A,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactoryV2/SF2_LatencyBudget.mqh,lab/11_strategy_factory/mql5/include/alphalab/strategyfactoryv2/sf2_latencybudget.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactoryV2/SF2_LatencyBudget.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:e1bec97851a81cd37012cf0332502420022f668d401eb4fa785d7da019316864
ALIAS_1B7F918C80B3FBC10E880918,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactoryV2/SF2_PluginInterfaces.mqh,lab/11_strategy_factory/mql5/include/alphalab/strategyfactoryv2/sf2_plugininterfaces.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactoryV2/SF2_PluginInterfaces.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:1d0db27631dd577a91eb41b20d51ebb7ac240a6cfb7b3b75c0d825174b49cb7a
ALIAS_68917E902C0C0E27544ADC9A,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactoryV2/SF2_RuntimeGate.mqh,lab/11_strategy_factory/mql5/include/alphalab/strategyfactoryv2/sf2_runtimegate.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactoryV2/SF2_RuntimeGate.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:98c30d05c18ae1f629b41342a06c688695e6af69b09632c8557a1f7ce35f595b
ALIAS_8CC410EEDAA49F67AF06A997,CONFIG_REFERENCE,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactoryV2/SF2_Telemetry.mqh,lab/11_strategy_factory/mql5/include/alphalab/strategyfactoryv2/sf2_telemetry.mqh,.,false,,lab/11_strategy_factory/mql5/Include/AlphaLab/StrategyFactoryV2/SF2_Telemetry.mqh,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:e83906e793c41e4986e3d7db9eb2eed0322f63e933b5bbf001c9b574f2819f2c
ALIAS_DBA00383C3990DD4F6F5B367,CONFIG_REFERENCE,lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/__init__.py,lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/__init__.py,.,false,,lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/__init__.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:bf0954b7055444d2700ad9727ebe9724e0f54d7208787f5f5efdcd87f0bd73b4
ALIAS_75FFF1FB6F635C940FD33C6E,CONFIG_REFERENCE,lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/audit.py,lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/audit.py,.,false,,lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/audit.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:480e5bb387ff7535796194f68886f8af761cabe35ec22f5edf9d23f58cf0e928
ALIAS_A077DC1D706FD02D9A113397,CONFIG_REFERENCE,lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/authority.py,lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/authority.py,.,false,,lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/authority.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:fed5d5528ab3e9e934e15439b2e3873a9f0d9d4e4a3af91994364d5e8112fffc
ALIAS_73AFCF7AC8D6DB6A2B5AA987,CONFIG_REFERENCE,lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/classifier.py,lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/classifier.py,.,false,,lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/classifier.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:95cb9cb5629419bbbf4b6d50a455739e1a89e2cbebce0de5249cdbe9c72b61b6
ALIAS_389A98EEE9E31DF0F88CDD1D,CONFIG_REFERENCE,lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/cli.py,lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/cli.py,.,false,,lab/11_strategy_factory/phase00_current_state_audit/python/sf_phase00/cli.py,AMBIGUOUS_BLOCKED,AMBIGUOUS_BLOCKED,"[""LCM01_RESOLVED_DEPENDENCY_EDGE""]",9500,false,false,sha256:49084263f7ac219a77deb451e7e1f8b86fa7e78dc2c08b635c72f06e614aa53f
