identity_id,identity_kind,identity_prefix,semantic_name_candidate,family_candidate,major_version,semantic_version,identity_status,source_classification_id,source_artifact_path,source_artifact_sha256,source_role,source_activity_status,protected_platform_asset,security_sensitive,owner_resolution_status,semantic_owner_role,code_owner_role,human_semantic_approval_claimed,merge_claimed,path_independent_after_registration,identity_digest
CTX_EXP0019_FAERIE_PROTOCOL_LIFECYCLE_E9F7DFCF_V1,CONTEXT,CTX,LIFECYCLE,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_E9F7DFCF87AC7167595C5FADF9069CF3,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/lifecycle.py,sha256:a4b16ab5fc045a8038ad1916a1e660a01b7d1d3ed90f4fa31f86c5c0a5ee3d5f,CONTEXT,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:7a33f4454617097f54715f85d72c33f4107667ed7117df81c286e80eab14a1b4
ENG_EXP0019_FAERIE_PROTOCOL_REASON_CODES_C34087AF_V1,ENGINE,ENG,REASON_CODES,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_C34087AF5BDAED1D4AADD506B9421FE9,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/reason_codes.py,sha256:a284336929397b30adfb280c5cb9e5e86d1585e9dc55ea1b75b083ca60e25016,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:4a2b822de3986b848c41df886bf84170f429f594af7aed16b48a2c39de0baf2b
ENG_EXP0019_FAERIE_PROTOCOL_REGISTRY_F34BDF16_V1,ENGINE,ENG,REGISTRY,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_F34BDF166618E4092FB1B447E396D808,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/registry.py,sha256:a6279e8097d068a835318772bbbd4bdaa0865807279c9615327c934339e51184,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:5e05f1067a60fd7136dc238bc37555f03ddd744f3e05bc95244dc0af780e7621
ENG_EXP0019_FAERIE_PROTOCOL_RELATIONS_93009736_V1,ENGINE,ENG,RELATIONS,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_930097366BF981015536759989DED321,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/relations.py,sha256:0084c38ec674f1ea5e2bee9479606c538972e9ae823fbf4af13aeef432b25b2e,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:7234776b807bb1a0d93cfae76fbe8bd1d3f5fecbabd77fc24f87beefa7962183
ENG_EXP0019_FAERIE_PROTOCOL_VALIDATION_18321A11_V1,ENGINE,ENG,VALIDATION,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_18321A11B5B533930F36DDEAD41A0DC6,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i02/python/fp_i02_kernel/validation.py,sha256:4985b86adaac038ad919a45ec8125e7f13da89826a0a71e029ee6790f02ea10c,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:439e9f5df1789928ed3b5222242c7ef8594f940265d4672b38181f13712fbfb1
ENG_EXP0019_FAERIE_PROTOCOL_REFERENCE_ENGINE_B48EC7A8_V1,ENGINE,ENG,REFERENCE_ENGINE,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_B48EC7A89A2CFCB255B7745BA47703B9,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i05/python/fp_i05_reference/reference_engine.py,sha256:4b5e054a38efa76a9f607161def82dc29fa08fb523c3342cefff2408c88f6b71,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:8b7cda47ea812856662e4099965e08eb7c9730fefe3eaae5a6e4a2440dc2e3eb
ENG_EXP0019_FAERIE_PROTOCOL_ENGINE_A3724C02_V1,ENGINE,ENG,ENGINE,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_A3724C026B46A3002278D9E5F7125954,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/python/fp_i06_relations/engine.py,sha256:9112b457650357f8a491b488363ed3ad5b3b4d2c9af57ee5a97fd9060f906bce,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:88ec7defadee60140741b74b40f6f98c1621cb5fd3170f42f60d520dd7e248b4
CTX_EXP0019_FAERIE_PROTOCOL_HUNT_CFFF67EC_V1,CONTEXT,CTX,HUNT,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_CFFF67EC853EE635496F8D845A03E1EE,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i06/python/fp_i06_relations/hunt.py,sha256:54f813f760bd6e65e856d2508811bbb07c1791e8dd30be83b4a5447cad7b65a6,CONTEXT,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:7d3126508289796f6a3fa72a2ebbea353c39f655d602c9c37ced4213add3c7ce
STP_EXP0019_FAERIE_PROTOCOL_CANONICAL_A96B9B03_V1,SETUP,STP,CANONICAL,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_A96B9B03583D7A5A4CFECBC42CD36005,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/canonical.py,sha256:fcf67a7e61a0b58c2e075649c3571de9b2133a124fadd9b10f3e4bd94a2529be,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:d8254aaab3a98f318f957eb2ac13faaaeab6f0edfc4c46c979e6b348cbc8d4c2
STP_EXP0019_FAERIE_PROTOCOL_CHECKPOINT_8950DDA0_V1,SETUP,STP,CHECKPOINT,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_8950DDA04ADDFB3F3A99A70A37CAFD3D,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/checkpoint.py,sha256:b8cf66df4ecd1a858bbbb188e680f613d4041b4b3a04a9f6e1572eec2df50a23,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:ac664eddd963709c50ac3684839e362828243282febc5f3b2f18887013b8bcdc
STP_EXP0019_FAERIE_PROTOCOL_CLI_19E24850_V1,SETUP,STP,CLI,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_19E2485039C7DA04008603ECB916334A,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/cli.py,sha256:72c9b0ec009487645b823d8951dbd177cca4db12ae8ac77dc399d338fb0ef6bb,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:77c73f30e1ac35e692e7e26ca49f10397ef5e68b56098de0b840cdc81813815c
STP_EXP0019_FAERIE_PROTOCOL_CONFORMANCE_09F6EC18_V1,SETUP,STP,CONFORMANCE,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_09F6EC18EA62F90956EA75F5A1491134,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/conformance.py,sha256:cf7230fdf57dbf658313b5ee3fc5638322773ac3e4d5a3161681badec7e51584,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:f66b0b01780d3fb51c0dd9cbd15c885884bf297e0b41dd27770d9716d13a6021
STP_EXP0019_FAERIE_PROTOCOL_CONSTANTS_8FD39BAF_V1,SETUP,STP,CONSTANTS,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_8FD39BAF02E023776B50DB882A6CFDE1,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/constants.py,sha256:09375eb7cf1a292d8ff9c6d734c5dc38e6dd1e2cb36236f91d74a4f556faa14e,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:284d920addbd6ab61e1826fe3149eaccee14139fa093e5f7bf9ec85d84f55cfd
STP_EXP0019_FAERIE_PROTOCOL_CONTRACTS_4B6571CE_V1,SETUP,STP,CONTRACTS,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_4B6571CED7769E6821EC69207942B8D5,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/contracts.py,sha256:eacc8def1040c70b4bd2ea8b22f16876381af531c445d6dfab3b388ef04facf8,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:70f0767535b23fbdd10408f640ef27f14e1642feb3fc5b554f0b493484e3ca6c
STP_EXP0019_FAERIE_PROTOCOL_ENGINE_B177D269_V1,SETUP,STP,ENGINE,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_B177D2695EEEF44A574E1C6F10421F53,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/engine.py,sha256:af26a4e579b46f1cfb5171e3c369d60309326529020c11deda75c56a7e10a6ae,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:417778a25c7078eb3c1d134d0fcae731e5a0b6a6a15fa72e9a24d9527ae08fbb
STP_EXP0019_FAERIE_PROTOCOL_ENUMS_774B99BA_V1,SETUP,STP,ENUMS,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_774B99BAD0A417D17C5BB4F0AE57EC6A,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/enums.py,sha256:513012810a88f3f287358207b0938bb90a543923ad97e8ef38320eac2790d77b,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:78740236152dfd592163cf1024082d284d31a8e0937dfbf4ec7a944954c38dbc
STP_EXP0019_FAERIE_PROTOCOL_ERRORS_B798F3A9_V1,SETUP,STP,ERRORS,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_B798F3A9AAC68BABD93105F374836F89,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/errors.py,sha256:86eb7f4147064e5e2939663dce4137637f2b473817ef7fdf597abeb3348bb34b,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:73dbfa875b5d13f5a2f3ee302569f6f99f7fe217e584b30a5ba1c2b85fd486b7
STP_EXP0019_FAERIE_PROTOCOL_GOLDEN_39FB017A_V1,SETUP,STP,GOLDEN,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_39FB017A54305988B8C21A27282DACB0,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/golden.py,sha256:5509da4c13975a1ed8528c0603aa91e5479708def3e06c8cf2589b4bd5f60832,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:1296afa9792cb5c940958ecfc7cb3476e4cdbabfe98d126aeb91c54b180d4b6d
STP_EXP0019_FAERIE_PROTOCOL_LIFECYCLE_C41D2AEA_V1,SETUP,STP,LIFECYCLE,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_C41D2AEA6A9B309CAC97259A11479EB9,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/lifecycle.py,sha256:9b3068158b4bdec8ee319e611a2d3b7215d84608ed98b3350cbf45e384f47163,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:26cbd93c7b10b4215e6b821747f7cdc056cb68ca9f468fd0c4518c381f65e0fe
STP_EXP0019_FAERIE_PROTOCOL_OBSERVATION_6A2CDBCE_V1,SETUP,STP,OBSERVATION,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_6A2CDBCEC33B5048E9B102F216180AA3,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/observation.py,sha256:ce0585dcde1e81222668b4fcae0add91e7c0b764a0830e2e1a0692c1a25a4ce1,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:917dbf6f108ac0fa21a34285f8564235734cab231115aded537f5706799fd36b
STP_EXP0019_FAERIE_PROTOCOL_PROJECTION_DBEBB11C_V1,SETUP,STP,PROJECTION,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_DBEBB11CFE89BF806EC83AA8554C0218,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/projection.py,sha256:eae1f0388097e03df3efd8f6b85c818747af0c4538683fb8c855a7ea10764f7d,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:9f546424efac315d3ad37476bc728ea87b629619bc889b79777cd84b05d27712
STP_EXP0019_FAERIE_PROTOCOL_REGISTRY_CC466DCD_V1,SETUP,STP,REGISTRY,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_CC466DCDAF5789BF0FA07A0DA4CAE693,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/registry.py,sha256:f79b2e0cedce9b4f9fdc8cba56bf9342f67154552a2ac36d3f095551216a5384,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:a0e2ba97af3ae695bc530564e094b6fe5483b3c146b3c8137f0afcdb8a44c9d6
STP_EXP0019_FAERIE_PROTOCOL_REVISION_46D096C7_V1,SETUP,STP,REVISION,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_46D096C710E84C5FBFEB8BF7A8EFE824,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/revision.py,sha256:7d71c2a536f88ca0d1b4b77592dfc3cf33205c2444cbee686a399b7c915eda59,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:1203c199f35edd82e19a9edc7f206687f2e9eec2477000fef6c4c8565f1a4fb3
STP_EXP0019_FAERIE_PROTOCOL_STORE_70E9E382_V1,SETUP,STP,STORE,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_70E9E382442546B0D38484DDDC3F10DC,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/store.py,sha256:324bdf2d4c5347c2226970efd9d5c4dce8c376f4c98955578e578b10a8714933,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:7cf3c1d09c9e2aa3e5e55fecb047791ba9dd5254f40dfa19bf747fb4759893c0
STP_EXP0019_FAERIE_PROTOCOL_TIMEFRAME_BA9CF994_V1,SETUP,STP,TIMEFRAME,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_BA9CF9948303FFE255F04A167B719F7C,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i07/python/fp_i07_confirmation/timeframe.py,sha256:ed5b9fd65843587b7589e0b45be38ec41ac051d9a20f2e72fe72ff52d437c131,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:27b914b1ea03f16732131fb53fa016eac66e3331c14dbc63b7137eb517bed8ce
STP_EXP0019_FAERIE_PROTOCOL_CONFIRMATION_C0E2F42C_V1,SETUP,STP,CONFIRMATION,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_C0E2F42C924760CC1647CA6FC4D11614,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i08/python/fp_i08_weekly/confirmation.py,sha256:ddb9fd816cdd6934c8e91a1c7ca8ef86151f5f78ee543f5f958dec9ef4d1c855,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:f997fb901dd3eee80457290904f147f2e5cce0efc151c10cbd15fd25e3b9d2ec
STP_EXP0019_FAERIE_PROTOCOL_ELIGIBILITY_2F9EFD04_V1,SETUP,STP,ELIGIBILITY,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_2F9EFD04B6D4069923F60CF9824F007D,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/eligibility.py,sha256:1930446a9d679a481814ab0aa630c5d68b06dde66a615c24bcc80159f48b9546,SETUP,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:f5a5e794a8867f514a0440759bb3eee6f14b64fc19407aa687894113834c38f0
ENG_EXP0019_FAERIE_PROTOCOL_ENGINE_A8700D71_V1,ENGINE,ENG,ENGINE,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_A8700D71189CF35E1406805A19558717,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i09/python/fp_i09_ledger/engine.py,sha256:f43931b407ed9a249988d9870b4e5c5e8637b10439805825987173a560abec0c,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:cb064764e2be7f1a9486da372b2c5665bf18b3a27814bea4b693f71a90719a80
ART_EXP0019_FAERIE_PROTOCOL_DIAGNOSTICS_6BE12E2F_V1,SUPPORT_ARTIFACT,ART,DIAGNOSTICS,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_6BE12E2F9918937FC3240B8AD7BD5BD3,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/python/fp_i10_indicator/diagnostics.py,sha256:9e6baa7e633b38ba2f037bc58090ad8d0f3088d48d2386ab5a0012453077f087,DIAGNOSTIC,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:f3361dd91f641ab0f9369d479f7675f238e0246f148f188e3d92c79f17ea0789
ENG_EXP0019_FAERIE_PROTOCOL_ENGINE_B1D42C1F_V1,ENGINE,ENG,ENGINE,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_B1D42C1F3FD559B1D2BEFD15FCE2FDAC,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i10/python/fp_i10_indicator/engine.py,sha256:f581630978991ab0afbed04926efb4fc2a77cdcaee0563ba6b69fbeaa01c73ec,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:8353ae3f1a88ae15c0cb661f6b07f4d917b0eb569d7dea6afe7d6c52513f4c4e
ART_EXP0019_FAERIE_PROTOCOL_DIAGNOSTICS_E4F5B2E7_V1,SUPPORT_ARTIFACT,ART,DIAGNOSTICS,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_E4F5B2E7055068B6063A613ED8E242CF,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/python/fp_i11_visual/diagnostics.py,sha256:a4289087aec7c47af1256b9c204455efc8cf2fb4b853b326849f74b29decf551,DIAGNOSTIC,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:2961aac0a2679059c93dd7dbdc1add1a1ff97e734db66559af986fe9b7ab7e15
ENG_EXP0019_FAERIE_PROTOCOL_ENGINE_7D6A37D0_V1,ENGINE,ENG,ENGINE,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_7D6A37D09D46ECFB9367C4F8DA81F223,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i11/python/fp_i11_visual/engine.py,sha256:dc871fc8b06dcc68a635aae3ec0e250e9d1766b20c5f5d86cd5637cb2df6b13a,SHARED_PRIMITIVE,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:78b06e50ff1bf632b592c284824136f349edb87ce474aaa58636bc34d7b5fd09
ART_EXP0019_FAERIE_PROTOCOL_DIAGNOSTICS_4D911672_V1,SUPPORT_ARTIFACT,ART,DIAGNOSTICS,EXP0019_FAERIE_PROTOCOL,1,1.0.0,PROVISIONAL_UNMERGED_IDENTITY_CANDIDATE,ARTCLS_4D9116724B079E90B31C19E0ACD166F0,lab/10_infrastructure/EXP0019_faerie_protocol/phase_i12/python/fp_i12_operator/diagnostics.py,sha256:af1676232cb097b77b2e73a6c151a144436075c63293be0ebed1db15f258522a,DIAGNOSTIC,ACTIVE_RESEARCH,false,false,ROLE_BOUND_HUMAN_ASSIGNEE_PENDING,DOMAIN_OWNER_EXP0019_FAERIE_PROTOCOL,CODE_OWNER_EXP0019_FAERIE_PROTOCOL,false,false,true,sha256:9db744101f15accc10d3682d0b96af3834ea195232bae8b89949463295b4a342
