path,language,capability_kind,matched_token,line_number,line_digest,risk_indicator_only,live_authority_inferred
mql5/Experts/DayeTrader/EXP0018_Daye_Visual_Anatomy.mq5,MQL5,TIMER_API,OnTimer,440,sha256:553a8fa03c5824554765fe864b9e983c600cbe8ae38dc1a04b57a11dcbb206c8,true,false
mql5/Experts/DayeTrader/EXP0018_Daye_Visual_Anatomy.mq5,MQL5,TIMER_API,EventKillTimer,453,sha256:c43ee3f40f305c07ac04cdeff041b79504245f8fa0ffdbee0b59f6db42851d3d,true,false
mql5/Experts/Debug/D0005_H5NoFutureWalkForwardAudit.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,19,sha256:746b3196fcb7fad361e62aa0fa16e2bfa8a8131c8b12a9bfc0403fa412b871e0,true,false
mql5/Experts/Debug/D0005_H5NoFutureWalkForwardAudit.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,71,sha256:e37f37a57c1df3091fc8aa15789588bef160ddc2d23ef9c07efc63cb94babdc7,true,false
mql5/Experts/Debug/D0005_H5NoFutureWalkForwardAudit.mq5,MQL5,TIMEFRAME_ACCESS,iTime,144,sha256:93060f286106ea882d04b11931a3b81f117c177d103315f5dc2b635c82ffa8dd,true,false
mql5/Experts/Debug/D0005_H5NoFutureWalkForwardAudit.mq5,MQL5,TIMEFRAME_ACCESS,iTime,196,sha256:1d6b94cf81ad3c85e05830fc5106732bbe17197f39fa64594ed99b13afdbcc92,true,false
mql5/Experts/Debug/D0005_H5NoFutureWalkForwardAudit.mq5,MQL5,TIMEFRAME_ACCESS,iTime,197,sha256:de882f56f57fe513ebe09fa551ed0b17909367aeec335aa5a2f8452031acdde9,true,false
mql5/Experts/Debug/D0005_H5NoFutureWalkForwardAudit.mq5,MQL5,TIMEFRAME_ACCESS,CopyRates,214,sha256:622c9d754a2112fe5a93796da76fc89d7eeeb3b34b48006b491eeeb93783e60b,true,false
mql5/Experts/Debug/D0005_H5NoFutureWalkForwardAudit.mq5,MQL5,FILE_IO,FileOpen,319,sha256:771b4e1225283c8e9b45a49ff01c5f443ff889bf15bcbecf92f7f95e3b118b5a,true,false
mql5/Experts/Debug/D0005_H5NoFutureWalkForwardAudit.mq5,MQL5,PERSISTENT_STATE,FileOpen,319,sha256:771b4e1225283c8e9b45a49ff01c5f443ff889bf15bcbecf92f7f95e3b118b5a,true,false
mql5/Experts/Debug/D0005_H5NoFutureWalkForwardAudit.mq5,MQL5,FILE_IO,FileWrite,328,sha256:90f56c41ff2f80dbdda388b15faf56d790919b1cea2ff7c97940f5ddc229900d,true,false
mql5/Experts/Debug/D0005_H5NoFutureWalkForwardAudit.mq5,MQL5,FILE_IO,FileWrite,350,sha256:90f56c41ff2f80dbdda388b15faf56d790919b1cea2ff7c97940f5ddc229900d,true,false
mql5/Experts/Debug/D0005_H5NoFutureWalkForwardAudit.mq5,MQL5,FILE_IO,FileClose,570,sha256:e7b5fd09802d70bea5f78391c7808389ac6ee5a2d7e6693a7516fb9cb39784ed,true,false
mql5/Experts/Debug/D0006_H5LiveTouchReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,19,sha256:746b3196fcb7fad361e62aa0fa16e2bfa8a8131c8b12a9bfc0403fa412b871e0,true,false
mql5/Experts/Debug/D0006_H5LiveTouchReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,122,sha256:e37f37a57c1df3091fc8aa15789588bef160ddc2d23ef9c07efc63cb94babdc7,true,false
mql5/Experts/Debug/D0006_H5LiveTouchReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,iTime,255,sha256:fee6daa5e0083bf3d1b9a0910391361518c7dcc0d887168610624fdc06243948,true,false
mql5/Experts/Debug/D0006_H5LiveTouchReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,iTime,304,sha256:d282d4a64e5fbe8b0e9a0210375df2e46ac9f578b23e9c9ff901cce0faec7e27,true,false
mql5/Experts/Debug/D0006_H5LiveTouchReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,iTime,305,sha256:236d802d0e9c0aa88b12376be3a8a5cca24eff83f42a4b7c90ba11f8618887b0,true,false
mql5/Experts/Debug/D0006_H5LiveTouchReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,CopyRates,321,sha256:c3c8dcfc113ede011e40976ace975c26283a9dba3232046d27f9664d22015eb0,true,false
mql5/Experts/Debug/D0006_H5LiveTouchReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,iTime,368,sha256:65dfd5fcffc7095c4365e925201185826d6ae5ba673fd0cd1ae7c6831cd7fe64,true,false
mql5/Experts/Debug/D0006_H5LiveTouchReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,iTime,369,sha256:dac4f53a69c0f16d3f57c6760c5a6799031d5eb49ec900d139b92d0284a0b666,true,false
mql5/Experts/Debug/D0006_H5LiveTouchReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,CopyRates,385,sha256:c3c8dcfc113ede011e40976ace975c26283a9dba3232046d27f9664d22015eb0,true,false
mql5/Experts/Debug/D0006_H5LiveTouchReplayAudit.mq5,MQL5,FILE_IO,FileOpen,817,sha256:771b4e1225283c8e9b45a49ff01c5f443ff889bf15bcbecf92f7f95e3b118b5a,true,false
mql5/Experts/Debug/D0006_H5LiveTouchReplayAudit.mq5,MQL5,PERSISTENT_STATE,FileOpen,817,sha256:771b4e1225283c8e9b45a49ff01c5f443ff889bf15bcbecf92f7f95e3b118b5a,true,false
mql5/Experts/Debug/D0006_H5LiveTouchReplayAudit.mq5,MQL5,FILE_IO,FileWrite,826,sha256:90f56c41ff2f80dbdda388b15faf56d790919b1cea2ff7c97940f5ddc229900d,true,false
mql5/Experts/Debug/D0006_H5LiveTouchReplayAudit.mq5,MQL5,FILE_IO,FileWrite,861,sha256:90f56c41ff2f80dbdda388b15faf56d790919b1cea2ff7c97940f5ddc229900d,true,false
mql5/Experts/Debug/D0006_H5LiveTouchReplayAudit.mq5,MQL5,FILE_IO,FileClose,1120,sha256:e7b5fd09802d70bea5f78391c7808389ac6ee5a2d7e6693a7516fb9cb39784ed,true,false
mql5/Experts/Debug/D0007_H5CausalLiveReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,32,sha256:746b3196fcb7fad361e62aa0fa16e2bfa8a8131c8b12a9bfc0403fa412b871e0,true,false
mql5/Experts/Debug/D0007_H5CausalLiveReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,151,sha256:f31a8a09bd8e86c2991f27e46ceabad53926a9fbb32ba0a6df1e5c9f2254ee35,true,false
mql5/Experts/Debug/D0007_H5CausalLiveReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,iTime,321,sha256:c126bea640b9a8d601d0b7086f2b691fc12621070267e7dbf42a021a2a23de16,true,false
mql5/Experts/Debug/D0007_H5CausalLiveReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,iTime,322,sha256:31090da0d00c36c40edcf793bf4b85f41ad49275b86f7357f27a063567efb19e,true,false
mql5/Experts/Debug/D0007_H5CausalLiveReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,CopyRates,335,sha256:1db62bc1a1069c7508b6f496c933452a4225a71fa874b919d343b26080b8850d,true,false
mql5/Experts/Debug/D0007_H5CausalLiveReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,iTime,363,sha256:64ca167a63f59c1b81f45c5471cad9edf46ccdb776d86c80c29ada409ac21cbf,true,false
mql5/Experts/Debug/D0007_H5CausalLiveReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,iTime,364,sha256:23b26e741c897137ce6c25539e62ee0ea0390537af878cbb01715e7e70fbd8d0,true,false
mql5/Experts/Debug/D0007_H5CausalLiveReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,CopyRates,377,sha256:1db62bc1a1069c7508b6f496c933452a4225a71fa874b919d343b26080b8850d,true,false
mql5/Experts/Debug/D0007_H5CausalLiveReplayAudit.mq5,MQL5,FILE_IO,FileOpen,899,sha256:ddb4a10d2ccf7db19ab7272bb56428743b427aa0b1c4b21373498fdf8836e0ab,true,false
mql5/Experts/Debug/D0007_H5CausalLiveReplayAudit.mq5,MQL5,PERSISTENT_STATE,FileOpen,899,sha256:ddb4a10d2ccf7db19ab7272bb56428743b427aa0b1c4b21373498fdf8836e0ab,true,false
mql5/Experts/Debug/D0007_H5CausalLiveReplayAudit.mq5,MQL5,FILE_IO,FileWrite,905,sha256:721705748db5b8ce96a3003ee5e93eaa0bba42b110fdad5b63542e28ff9a9f07,true,false
mql5/Experts/Debug/D0007_H5CausalLiveReplayAudit.mq5,MQL5,FILE_IO,FileWrite,918,sha256:721705748db5b8ce96a3003ee5e93eaa0bba42b110fdad5b63542e28ff9a9f07,true,false
mql5/Experts/Debug/D0007_H5CausalLiveReplayAudit.mq5,MQL5,FILE_IO,FileClose,1134,sha256:353ab6a53b13a9eb2f6244b691439ab92600a5b5af2d448fdf45e9f16fb40c9d,true,false
mql5/Experts/Debug/D0009_H5AtomicNoSampleReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,40,sha256:746b3196fcb7fad361e62aa0fa16e2bfa8a8131c8b12a9bfc0403fa412b871e0,true,false
mql5/Experts/Debug/D0009_H5AtomicNoSampleReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,197,sha256:f31a8a09bd8e86c2991f27e46ceabad53926a9fbb32ba0a6df1e5c9f2254ee35,true,false
mql5/Experts/Debug/D0009_H5AtomicNoSampleReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,iTime,384,sha256:1fbc4c6fc53502a2d3a8b43d084f806a096be541eddf0e9feca20594f499f9d8,true,false
mql5/Experts/Debug/D0009_H5AtomicNoSampleReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,iTime,385,sha256:c004342bb4ee914034ac694186f6591a56943edffd179ce40c6c972a7063fe72,true,false
mql5/Experts/Debug/D0009_H5AtomicNoSampleReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,CopyRates,398,sha256:1e47e7a4ec973a5c1c25e024ca4cab75d4e90b2e642158b1efb202f25b9e2c69,true,false
mql5/Experts/Debug/D0009_H5AtomicNoSampleReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,iTime,426,sha256:b516fb8fcacbef24d7955a7abee3a766916d67e3488f36e10065e54bb7e0db17,true,false
mql5/Experts/Debug/D0009_H5AtomicNoSampleReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,iTime,427,sha256:8edb9dd113c38ff93e303a4e5857330d97c07c840c98147a93112f5658c192fd,true,false
mql5/Experts/Debug/D0009_H5AtomicNoSampleReplayAudit.mq5,MQL5,TIMEFRAME_ACCESS,CopyRates,440,sha256:1e47e7a4ec973a5c1c25e024ca4cab75d4e90b2e642158b1efb202f25b9e2c69,true,false
mql5/Experts/Debug/D0009_H5AtomicNoSampleReplayAudit.mq5,MQL5,FILE_IO,FileOpen,1177,sha256:ddb4a10d2ccf7db19ab7272bb56428743b427aa0b1c4b21373498fdf8836e0ab,true,false
mql5/Experts/Debug/D0009_H5AtomicNoSampleReplayAudit.mq5,MQL5,PERSISTENT_STATE,FileOpen,1177,sha256:ddb4a10d2ccf7db19ab7272bb56428743b427aa0b1c4b21373498fdf8836e0ab,true,false
mql5/Experts/Debug/D0009_H5AtomicNoSampleReplayAudit.mq5,MQL5,FILE_IO,FileWrite,1183,sha256:721705748db5b8ce96a3003ee5e93eaa0bba42b110fdad5b63542e28ff9a9f07,true,false
mql5/Experts/Debug/D0009_H5AtomicNoSampleReplayAudit.mq5,MQL5,FILE_IO,FileWrite,1196,sha256:721705748db5b8ce96a3003ee5e93eaa0bba42b110fdad5b63542e28ff9a9f07,true,false
mql5/Experts/Debug/D0009_H5AtomicNoSampleReplayAudit.mq5,MQL5,FILE_IO,FileClose,1389,sha256:353ab6a53b13a9eb2f6244b691439ab92600a5b5af2d448fdf45e9f16fb40c9d,true,false
mql5/Experts/Debug/D0009_H5AtomicNoSampleReplayAudit.mq5,MQL5,FILE_IO,FileClose,1399,sha256:353ab6a53b13a9eb2f6244b691439ab92600a5b5af2d448fdf45e9f16fb40c9d,true,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,20,sha256:746b3196fcb7fad361e62aa0fa16e2bfa8a8131c8b12a9bfc0403fa412b871e0,true,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,133,sha256:f31a8a09bd8e86c2991f27e46ceabad53926a9fbb32ba0a6df1e5c9f2254ee35,true,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5,TIMEFRAME_ACCESS,iTime,250,sha256:cc3781edce493584f26e66fc574a677fea1011c675bb77a2f9ddf2c60ed2fe9c,true,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5,TIMEFRAME_ACCESS,iTime,251,sha256:8aa74221d5822830afefda3a65181e9ce88c3a709e8ef40d45cfcdd2d7ef33fc,true,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5,TIMEFRAME_ACCESS,CopyRates,265,sha256:f3bce977799ee2813fc83b83887d8087d36ecdc02f46cec5a87692cad0c55fe8,true,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5,FILE_IO,FileOpen,429,sha256:ddb4a10d2ccf7db19ab7272bb56428743b427aa0b1c4b21373498fdf8836e0ab,true,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5,PERSISTENT_STATE,FileOpen,429,sha256:ddb4a10d2ccf7db19ab7272bb56428743b427aa0b1c4b21373498fdf8836e0ab,true,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5,FILE_IO,FileWrite,435,sha256:721705748db5b8ce96a3003ee5e93eaa0bba42b110fdad5b63542e28ff9a9f07,true,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5,FILE_IO,FileWrite,453,sha256:721705748db5b8ce96a3003ee5e93eaa0bba42b110fdad5b63542e28ff9a9f07,true,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5,SESSION_OR_DST_TERMS,dst,643,sha256:20bb447893d41ecdd96a7ce7fffa21f497dc326233ddf7a233ceda640ff81d6c,true,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5,SESSION_OR_DST_TERMS,dst,645,sha256:20e0f9ab9bfdfa3f797281d312767a295819bc5ba5a76d5c331827bf29def0ca,true,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5,SESSION_OR_DST_TERMS,dst,646,sha256:76379995a8c4df58a9e2de57131b178a9409c06caebab81937983dd7a272f257,true,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5,SESSION_OR_DST_TERMS,dst,652,sha256:9d2286e34727bbde9afaa3d3e91e46723ea24e33ef7b4655f2847a17eb216402,true,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5,SESSION_OR_DST_TERMS,dst,653,sha256:569552963b9ab01fe6089e82adbf43c00c8948c2cd42856b47efa52237043189,true,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5,SESSION_OR_DST_TERMS,dst,653,sha256:569552963b9ab01fe6089e82adbf43c00c8948c2cd42856b47efa52237043189,true,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5,SESSION_OR_DST_TERMS,dst,654,sha256:00f2f46c35d27223992a24c461b54ff2607353f07c8319d3170b0535c6b6c44b,true,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5,FILE_IO,FileClose,930,sha256:353ab6a53b13a9eb2f6244b691439ab92600a5b5af2d448fdf45e9f16fb40c9d,true,false
mql5/Experts/Debug/D0010_H4AtomicNoSampleRegimeAudit.mq5,MQL5,FILE_IO,FileClose,940,sha256:353ab6a53b13a9eb2f6244b691439ab92600a5b5af2d448fdf45e9f16fb40c9d,true,false
mql5/Experts/EXP0019/FaerieProtocol/EXP0019_FP_I07_ConfirmationDiagnostic.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M5,3,sha256:5363789fbe1a0e03dafcc7e8905ba20b0ee03c86d0c13749e28b785ed7434be3,true,false
mql5/Experts/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Diagnostic.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_M5,6,sha256:0a2e50395002b783d1a338c31f89808ae61efa8d5c3367d303becc842b2dffb5,true,false
mql5/Experts/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Diagnostic.mq5,MQL5,TIMER_API,EventSetTimer,18,sha256:54c2d5101b2248b3505535371fc72826e06645f8ed1c43a7be8f608d935a766f,true,false
mql5/Experts/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Diagnostic.mq5,MQL5,TIMER_API,OnTimer,20,sha256:36bace04a24701c46a90f3b676476f7515b9d497926fc0bbd97b97a29947938b,true,false
mql5/Experts/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Diagnostic.mq5,MQL5,TIMER_API,EventKillTimer,30,sha256:246b746a009d851c832be9ae8ac47dba6b6c1962c5d9723c16d7c0d012ffc128,true,false
mql5/Experts/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Paper.mq5,MQL5,TIMER_API,EventSetTimer,15,sha256:9fe429380464a4f76918c3ea0e250559c079c8a34343c0e919665a4861f3acf5,true,false
mql5/Experts/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Paper.mq5,MQL5,TIMER_API,OnTimer,19,sha256:3052f6c0b32544f96d1f533fdd3c8d394405690cad878e413d77477aec10812f,true,false
mql5/Experts/EXP0019/FaerieProtocol/EXP0019_FaerieProtocol_Paper.mq5,MQL5,TIMER_API,EventKillTimer,25,sha256:a1060cbf91631ddda67cb7912b276317abcd7a8506b35661b35bef19efdfb8b2,true,false
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,MQL5,SESSION_OR_DST_TERMS,session,7,sha256:57c6da9d9dc7016c3e9784813c6aa480a5ed4fa68723d33a2e2734caeb1b27fc,true,false
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,21,sha256:746b3196fcb7fad361e62aa0fa16e2bfa8a8131c8b12a9bfc0403fa412b871e0,true,false
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_H1,49,sha256:e489f1dedaf8ff9c67528ca2960826b2da344886659a671a6390df35c157251d,true,false
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,MQL5,SESSION_OR_DST_TERMS,session,51,sha256:654e6fe8157afc5c6ea0befe1735701fceea3e89b72de9b95b15481643ba2e56,true,false
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,MQL5,ORDER_API,CTrade,119,sha256:1ecbb9ec9d6aeb04193e9d9f51384662e445e766bdcedb0d3c93ebfa08031802,true,false
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,152,sha256:e37f37a57c1df3091fc8aa15789588bef160ddc2d23ef9c07efc63cb94babdc7,true,false
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,MQL5,SESSION_OR_DST_TERMS,session,224,sha256:c3955a0288a434674522e2a4b132f6c7d241fc18b619000851b4f7749ffb65e3,true,false
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,MQL5,ORDER_API,Buy(,343,sha256:0a7becb66af78293c014755df407994b7cb65edea2f40147f4e3f507f4a994b6,true,false
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,MQL5,ORDER_API,Sell(,345,sha256:22ab3f0a621f9f63e10771a92356bbb1e9a1f9a84fbb588b9a613d61e5f168e2,true,false
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,MQL5,TIMEFRAME_ACCESS,iTime,412,sha256:9ac25780b5e3a111deaed4d5e53689eab3b5a0c9fadaad5c12569ec531f97752,true,false
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,MQL5,TIMEFRAME_ACCESS,iTime,432,sha256:9ac25780b5e3a111deaed4d5e53689eab3b5a0c9fadaad5c12569ec531f97752,true,false
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,539,sha256:a2ce25fcd450065649e51bd0f30720afa70292dfa4d62fe1d6cad1fca26eedad,true,false
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,MQL5,SESSION_OR_DST_TERMS,session,982,sha256:d442b0d7f39b9dd328ccaaeb093758ea0828ddbca193ac6aecabb24857454b8d,true,false
mql5/Experts/Execution/E0001_ReversalOneToOne.mq5,MQL5,MULTI_SYMBOL_ACCESS,SymbolSelect,1651,sha256:13061ed6fc912d2788b2b0a03eaf419f4d4f360069596f0b3e5aca2117421ec7,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,SESSION_OR_DST_TERMS,session,7,sha256:213c2a57538feb777ea4d15c0fd715b9141d5d3138efbf4c364e7d6d737f24a7,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,21,sha256:746b3196fcb7fad361e62aa0fa16e2bfa8a8131c8b12a9bfc0403fa412b871e0,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_H1,49,sha256:e489f1dedaf8ff9c67528ca2960826b2da344886659a671a6390df35c157251d,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,SESSION_OR_DST_TERMS,session,51,sha256:654e6fe8157afc5c6ea0befe1735701fceea3e89b72de9b95b15481643ba2e56,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,ORDER_API,CTrade,119,sha256:1ecbb9ec9d6aeb04193e9d9f51384662e445e766bdcedb0d3c93ebfa08031802,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,152,sha256:e37f37a57c1df3091fc8aa15789588bef160ddc2d23ef9c07efc63cb94babdc7,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,SESSION_OR_DST_TERMS,session,224,sha256:c3955a0288a434674522e2a4b132f6c7d241fc18b619000851b4f7749ffb65e3,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,ORDER_API,Buy(,343,sha256:0a7becb66af78293c014755df407994b7cb65edea2f40147f4e3f507f4a994b6,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,ORDER_API,Sell(,345,sha256:22ab3f0a621f9f63e10771a92356bbb1e9a1f9a84fbb588b9a613d61e5f168e2,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,TIMEFRAME_ACCESS,iTime,412,sha256:9ac25780b5e3a111deaed4d5e53689eab3b5a0c9fadaad5c12569ec531f97752,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,TIMEFRAME_ACCESS,iTime,432,sha256:9ac25780b5e3a111deaed4d5e53689eab3b5a0c9fadaad5c12569ec531f97752,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,539,sha256:a2ce25fcd450065649e51bd0f30720afa70292dfa4d62fe1d6cad1fca26eedad,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,SESSION_OR_DST_TERMS,session,982,sha256:d442b0d7f39b9dd328ccaaeb093758ea0828ddbca193ac6aecabb24857454b8d,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,TIMEFRAME_ACCESS,iTime,1269,sha256:955081b1184dbfe4593da6ffeefdea43145e22a9da61c8cc898241cc4bef73f1,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,TIMEFRAME_ACCESS,iHigh,1270,sha256:979835d4bfe9402f6975be39c610e76002d6b0aa73d22c386e4721041f01bcc3,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,TIMEFRAME_ACCESS,iLow,1271,sha256:52f4ba1fcb21feb8e5c5132afad7e3d31895c0de5b6e31160b569942801762c2,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,TIMEFRAME_ACCESS,iClose,1272,sha256:17e7d4eacc406422d699241938774312302335a154024d24c626d25cf073de9e,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,SESSION_OR_DST_TERMS,session,1548,sha256:dd66d0431fd7eb84c0f0043065a64c3709a8f6c73a4e6fa0e519de529a639b47,true,false
mql5/Experts/Execution/E0002_CloseConfirmedMarket.mq5,MQL5,MULTI_SYMBOL_ACCESS,SymbolSelect,2003,sha256:13061ed6fc912d2788b2b0a03eaf419f4d4f360069596f0b3e5aca2117421ec7,true,false
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,21,sha256:746b3196fcb7fad361e62aa0fa16e2bfa8a8131c8b12a9bfc0403fa412b871e0,true,false
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_H1,49,sha256:e489f1dedaf8ff9c67528ca2960826b2da344886659a671a6390df35c157251d,true,false
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,MQL5,SESSION_OR_DST_TERMS,session,52,sha256:654e6fe8157afc5c6ea0befe1735701fceea3e89b72de9b95b15481643ba2e56,true,false
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,MQL5,ORDER_API,CTrade,104,sha256:1ecbb9ec9d6aeb04193e9d9f51384662e445e766bdcedb0d3c93ebfa08031802,true,false
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,MQL5,TIMEFRAME_ACCESS,PERIOD_CURRENT,123,sha256:e37f37a57c1df3091fc8aa15789588bef160ddc2d23ef9c07efc63cb94babdc7,true,false
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,MQL5,TIMEFRAME_ACCESS,iTime,279,sha256:9ac25780b5e3a111deaed4d5e53689eab3b5a0c9fadaad5c12569ec531f97752,true,false
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,MQL5,INDICATOR_BUFFER,CopyBuffer,353,sha256:add7cb34592f7fd0b2b4b12e80b2aa7ae465229a15ae5ab8ac7424607528b0b3,true,false
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,MQL5,INDICATOR_BUFFER,IndicatorRelease,354,sha256:9eebfe6fa8a69e4eae42282e23b09ea127e51f9146fffdea095578168c394c64,true,false
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,MQL5,TIMEFRAME_ACCESS,iClose,375,sha256:03db5a8f35d1401a1ab9fc064d35b2db6987409474d412bbac01308eb2bf7e5a,true,false
mql5/Experts/Execution/E0003_ContinuationCloseHunt.mq5,MQL5,TIMEFRAME_ACCESS,iTime,376,sha256:767a3bdf1038c0c1e12ba4944f2e56616908cd41aff70a76162f211598ffb904,true,false
