classification_id,artifact_path,authority_surfaces,capability_kinds,primary_disposition,security_reviewer_role,security_review_status,record_digest
ARTCLS_1DB2A61824AB3DDDB7469D049471A3B0,tools/strategy_factory/saed_v4_34/run_saed_v4_34_tests.py,"[""DYNAMIC_CODE""]","[""ENVIRONMENT_ACCESS"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:8ce5608fde875fce1f9badcfeac04a3ddff8b66c4bcb8317dd948d79d4f77adb
ARTCLS_F8DB18BAAA0B1310931E1FF267CED47E,tools/strategy_factory/saed_v4_35/run_saed_v4_35_full_qa.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:654303d3d166cc1fa0faf5d286daa6110c91d429dd4e85bb070a27ee6abc7623
ARTCLS_19BF7521952E0DB77D37152CA4EC27DF,tools/strategy_factory/saed_v4_36/run_saed_v4_36_full_qa.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:f4c80480599f630b8ec0308c5faa9ba30352adb359db645ce2658703d91850cc
ARTCLS_323B87202A09CD6F31538F4B05B89DE5,tools/strategy_factory/saed_v4_37/run_saed_v4_37_full_qa.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:fe766a7be4ff01f69d043c154f1a4794a641002aa4e368cce90b620107dfbd77
ARTCLS_F30D1BEF91ADA6DB1B550B9074684B7F,tools/strategy_factory/saed_v4_38/run_saed_v4_38_full_qa.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:9abb49af148e23ead850c026f2ad6b6963f2864d649fe1d5713e1da4fb9c944a
ARTCLS_BF58EA8E09157EBBD7D26F545318FF5C,tools/strategy_factory/saed_v4_39/run_saed_v4_39_full_qa.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:ee461d5639f3a6bf117b859e79ba91730842c540a37bc0ee9b5601ab0287fb7c
ARTCLS_23DE07E0616FE7BD5C75AF350D3F4267,tools/strategy_factory/saed_v4_40/run_saed_v4_40_full_qa.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:0a7bad7fa501bd62866b966ba4f3a5dd33910712edfaedda16f6cbed5dfc6bd5
ARTCLS_8182830973E38397757B5DF2731958D8,tools/strategy_factory/saed_v4_41/run_saed_v4_41_full_qa.py,"[""DYNAMIC_CODE"",""FILE_PERSISTENCE""]","[""FILE_MUTATION"",""SUBPROCESS""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:907be2cb07be446189a1b90903b6839311d709eb2fa382ea07ef5f2966201f46
ARTCLS_CAA5CC3CC4B25E43469FD2BDC361E429,tools/strategy_factory/validate_uce_i01_delivery.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:41fe499964200b2174be63fdd564202f773daa6f576ec3e29b80779e6c69b458
ARTCLS_FEC7C21A75CDD1E77AAD903FDB0E456E,tools/strategy_factory/validate_uce_i02_delivery.py,"[""DYNAMIC_CODE""]","[""DYNAMIC_COMPILE""]",SECURITY_RESTRICTED,SECURITY_REVIEWER,PENDING_HUMAN_REVIEW,sha256:2a8e96559e600795336f56fe8b5120eeed612e4695b94b7fdeca7ea0ef5c57f8
